release_priority_id,release_id,rank_date,rank_score,soil_contam_observed,gw_contam_observed,primary_coc,limited_source_rem,gw_used,gw_assess_uncertainty,vapor_intrusion_pathway,vi_assess_uncertainty,direct_contact_pathway,direct_contact_uncertainty,other_pathway_desc,other_pathway_certainty,other_pathway_likelihood,closest_receptor_well_lat,closest_receptor_well_long,impacted_well,dw_exposure_control,future_use_impaired,future_use_5yr,residual_napl,napl_migrating,ranking_narrative,created_by,created_date,updated_by,updated_date,priority_for_tribe
109,277,2013-03-22,1,Y,Y,Benzene,N,Not Likely,Medium,Possible,Medium,Possible,Medium,,NA,NA,,,,,,,Measurable,,"On 12/12/01, the Tribe paid for the removal of 3 USTs and conducted some remedial work. On 6/12/09, BERS sampled the 5 site groundwater monitoring wells and found several inches of free product in MW-4 (this was an allowed use of LUST Trust Funds to determine what contamination remained).
After removing the free product and sampling the underlying water, BERS obtained 110 ppb benzene (versus the 5 ppb MCL). Groundwater has been as shallow as 5 feet bgs. One residences is within 60 feet of the Site. The nearest downgradient Tribal drinking water well is 0.7 mile from the Site. Vapor intrusion is an issue; may need V.I. Survey. 
",,2014-02-11 10:52:21,,,
110,278,2013-03-22,3,,,MtBE,N,Not Likely,Medium,Not Likely,Medium,Possible,Medium,"Potential migration of dissolved hydrocarbons to the Tribal marina on Lake Havasu, about 200 feet downgradient.",Medium,Possible,,,,,,,ERROR,,"10+ years ago, the Tribe’s contractor removed the previous USTs, removed PCS, and conducted some remediation.  However, the remaining hydrocarbon concentrations in soil are unknown since no confirmatory soil sampling was conducted. The highest historical MTBE in groundwater was 22,000 ppb. Years ago, the Tribe shut down 2 downgradient drinking water wells (one had 40 ppb MTBE). Two of the remaining groundwater monitoring wells at the Site were sampled in the last quarter and the VOC results were ND. The Tribe did not respond to our request for a Tribal Council or Planning Department resolution stating that no drinking water wells would be installed at the Site. The former UST area is about 200 feet from the Tribe’s marina on Lake Havasu. I’ll send an email to the Tribe asking for confirmatory soil samples.
",,2014-02-11 10:52:21,,,
111,279,2013-03-22,3,,,MtBE,N,Not Likely,Medium,Not Likely,Medium,Possible,Medium,"Potential migration of dissolved hydrocarbons to the Tribal marina on Lake Havasu, about 200 feet downgradient.",Medium,Possible,,,,,,,ERROR,,"10+ years ago, the Tribe’s contractor removed the previous USTs, removed PCS, and conducted some remediation.  However, the remaining hydrocarbon concentrations in soil are unknown since no confirmatory soil sampling was conducted. The highest historical MTBE in groundwater was 22,000 ppb. Years ago, the Tribe shut down 2 downgradient drinking water wells (one had 40 ppb MTBE). Two of the remaining groundwater monitoring wells at the Site were sampled in the last quarter and the VOC results were ND. The Tribe did not respond to our request for a Tribal Council or Planning Department resolution stating that no drinking water wells would be installed at the Site. The former UST area is about 200 feet from the Tribe’s marina on Lake Havasu. I’ll send an email to the Tribe asking for confirmatory soil samples.
",,2014-02-11 10:52:21,,,
112,281,2013-03-22,3,Y,Y,Benzene,Y,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,,,,,Measurable,,"Up to a foot of free product was present on the water table in the last quarter. The Tribe’s contractor is conducting free product recovery with a vacuum truck and passive skimmers. The free product and dissolved plumes appear to be stable. The primary receptor appears to be Lake Havasu (the Tribe’s marina), about 500 feet downgradient.
",,2014-02-11 10:52:21,,,
113,282,2013-03-26,4,N,Y,Benzene,Y,Not Likely,Medium,Not Likely,Low,Not Likely,Low,Surface Water,High,Possible,,,No,Yes,No,No,None,No,"MTBE detected in shallow GW sample at 77ug/L in 2004. GW sample from excavation pit contained B: 20ug/L, X: 260 ug/L, Petroleum Hydrocarbons 0.8 ug/L in 2006. However there was no MTBE analysis on soil/GW. No soil contamination observed. Limited groundwater contamination. Last assessment activities in 2006. Two 410 ft production wells located 800 feet west of site. GW flow in vicinity of site is SE to Beaver Creek, which flows into Verde River. GW in area primarily obtained from shallow alluvial aquifers associated with Verde River, but deeper aquifers also utilized. ",,2014-02-11 10:52:21,,,
114,284,2013-03-22,4,Y,,Benzene,Y,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,,,,,ERROR,,"UST removal by Tribe and benzene residential RSL exceeded at 16’ bgs. Groundwater is shallow and may be in close proximity to the benzene-contaminated soil. The Army Corps obtained no VOC detections in an agricultural well about 500’ west of the Site (probably downgradient). NFA letter has been drafted. 
",,2014-02-11 10:52:21,,,
115,288,2013-02-27,2,Y,Y,TPH-D,Y,Not Likely,Medium,Possible,High,Not Likely,Low,surface water,High,Possible,,,No,Yes,Yes,Yes,Measurable,Yes,"Stable plume. NAPL remains in groundwater. No current exposure: Seepage of product in drainage canal has been controlled with the installation of the interceptor pipe. Ongoing passive skimmer system recovers free product. Future use of groundwater and land may be impaired by contamination. 
",,2014-02-11 10:52:21,,,
116,291,2013-02-27,4,Y,Y,Benzene,Y,Not Likely,High,Possible,High,Not Likely,Medium,surface water,High,Possible,,,No,Yes,Yes,No,Sheen,Yes,"Limited site characterization – elevated benzene and TPH concentration in soil at 7’ bgs and 9’ bgs  (max benzene at 1.6 ppm @ 9’ bgs (capillary fringe); max TPH at 4,340 ppm at 9’bgs). Groundwater is at 9’-10’ bgs and observed to be contaminated (no confirmation samples taken). Unknown exposure at receptor points: Nearest groundwater well is 1,000 feet west (within ¼ mile) and the drainage canal is 2,000 feet east (within ½ mile).
",,2014-02-11 10:52:21,,,
117,292,2013-02-27,4,Y,Y,TPH-D,Y,Not Likely,Low,Not Likely,Low,Not Likely,Medium,surface water,Medium,Possible,,,No,Yes,Yes,No,None,Yes,"Limited site characterization (1 soil sample) – elevated TPH in soil at 9’ bgs.  TPH-DRO at 16,200 ppm. Unknown exposure at receptor points: Drainage canal is within ¼ mile to the west. Groundwater is at 9’-10’ bgs and maybe impacted
",,2014-02-11 10:52:21,,,
118,295,2013-02-27,1,Y,Y,Benzene,Y,Likely,Low,Likely,Medium,Possible,High,surface water,Low,Likely,,,No,Yes,Yes,Yes,None,Yes,"Potential exposure at receptor points based on current CSM: adjacent to the Colorado River to the east ; drinking water well within 300 feet; soil and groundwater impacted. Groundwater is at 5-8’ bgs; flows toward the east. Contaminated soil is deeper than 10’ bgs based on site characterization during the 1999 UST removal.  Limitation of equipment prevented further delineation and excavated contaminated soil was returned to the excavation. Elevated BTEX and MTBE in soil:  At 6’ bgs, B was at 140 ppm, T at 810 ppm, E at 250 ppm, X at 2,100 ppm and MTBE at 3.8 ppm. Maximum concentration in groundwater:  B at 7 ppm, T at 10 ppm, E at 2.1 ppm, X at 6 ppm; all above AWQS except xylene.
",,2014-02-11 10:52:21,,,
119,299,2013-02-27,3,Y,Y,Benzene,N,Not Likely,Medium,Likely,Medium,Possible,High,surface water,High,Possible,,,,,Yes,No,Measurable,No,"Stable plume: plume is shrinking and COC levels are decreasing. Residual NAPL is present: less than 1” in one MW (12/2011). Edge of NAPL had the highest BTEX levels. AS/SVE in operation from 12/30/2010 to 1/6/2012 ~ one year. Future use of groundwater and land is currently impaired as there are other environmental problems at this site from hazardous waste release (solvents, pesticides, ASTs). 
",,2014-02-11 10:52:21,,,
120,300,2013-04-09,3,Y,Y,MtBE,N,Not Likely,Low,Likely,Medium,Possible,Medium,surface water,Medium,Possible,,,,,Yes,No,Measurable,Yes,"Potential exposure at receptor points based on current CSM: free product in groundwater, groundwater flow towards northeast, school within ¼ mile north of the site. Unknown if the plume is stable:  In 2000, consultant, DPE stated that it was estimated that the MTBE plume has migrated off site, to the west of the adjacent 2nd Avenue, towards drainage ditches and irrigation canal. No current exposure reported; release was reported about 14 years ago.
",,2014-02-11 10:52:21,,,
121,301,2013-03-22,5,N,N,TPH-G,N,Possible,Medium,Possible,Medium,Possible,Medium,,NA,NA,,,,,,,None,,"The most recent analytical results for groundwater samples from the 5 existing monitoring wells were ND. After I review some additional Army Corps data on the site, and checking with the Tribal EPA, I’ll probably close the enforcement action. On 6/14/99, EPA issued an NFA letter after the facility removed 4 USTs. However, groundwater contamination was subsequently discovered.
",,2014-02-11 10:52:21,,,
122,303,2013-02-27,5,Y,N,Benzene,Y,Not Likely,Medium,Not Likely,Low,Possible,Medium,surface water,Medium,Possible,,,,,No,No,None,No,"Groundwater is at 9-10’ bgs; may not be impacted because low level soil contamination below groundwater at UST location. Limited site characterization: benzene at 12.5’ bgs is at 0.36 ppm and TPH-GRO is at 43 ppm; benzene and TPH levels decrease with depth based on soil samples taken during the UST removal. Likely soil only case, although no groundwater sample was taken. 
",,2014-02-11 10:52:21,,,
123,304,2013-03-22,4,Y,Y,Benzene,N,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,,,,,Measurable,,"The RP’s contractor has addressed most of the onsite PCS and GW contamination with dual phase extraction. Some offsite groundwater impacts are being assessed. Confirmatory soil and GW sampling should be conducted. Possible site closure in a year, or so.
",,2014-02-11 10:52:21,,,
124,305,2013-03-22,4,Y,Y,Benzene,N,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,,,,,ERROR,,"ADEQ is the lead on the Site based on its old, historical involvement. The RP implemented SVE/AS for several years, but ADEQ is currently only requiring GW monitoring. Samples collected on 10/29/12 showed elevated benzene in 4 MWs (2,300 ppb in MW-6, also 630, 420 and 290 ppb in 3 other wells). Unknown when ADEQ will close the Site based on the elevated benzene concentrations.
",,2014-02-11 10:52:21,,,
125,310,2013-01-30,5,N,N,ERROR,,Not Likely,ERROR,Not Likely,Low,Not Likely,Low,,NA,NA,,,No,No,No,No,ERROR,No,3 small 500 gallon tanks under foundation.  Empty since 1998.  Abandon in place.  Closest receptor well within 1/2 mile. ,,2014-02-11 10:52:22,,,
126,312,2013-04-12,4,Y,Y,MtBE,N,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,Surface water,High,Possible,,,,,,,None,No,"2 USTs excavated and removed in 1991. The City of Phoenix (COP) production wells COP-9 and C0P-11 were shut down in early 1992 when low conc's of MTBE were identified in samples from the wells.  DPE system operated from Apr 1992 - Jan 1995.  An estimated 1,321 gal of fuel hydrocarbons were removed as vapor and 450 gal removed as liquid from the subsurface during that duration. Production wells COP-8 and COP-10 were turned off in Spring 1994 as result of low conc's of gasoline hydrocarbons and MTBE observed in samples from MWs in vicinity. AS system was operated from Aug 1995 - Sep 1996. As of 6/20/00. High MTBE in GW at MW-42 (6000 ppb, MW destroyed 1/16/03) and MW-43 (7600 ppb).  Former COP drinking water well COP-8 was reactivated in Dec 2008, and as of Apr 2009 was providing irrigation water for 2 tribal golf courses.  In Nov 2004, GW sampling from some wells and results included no MCL exceedences for BTEX, and only one well MW-34 with MTBE concentrations above PRG (110 ug/L).  ",,2014-02-11 10:52:22,,,
127,315,2013-10-16,E,Y,,Benzene,,Likely,High,Likely,ERROR,Not Likely,ERROR,,NA,Likely,,,,,,,ERROR,,"2,000 gallon Release August 2013

Site work began 10/14/13",,2014-02-11 10:52:22,,,
128,315,2013-10-23,E,Y,Y,Benzene,Y,Likely,Low,Possible,Medium,Not Likely,Low,,Low,Not Likely,,,,Yes,Yes,Yes,Measurable,Yes,Recent release from tank failure.  Estimated 2000gal release of gasoline.  Potable water wells within 250 feet of site.  Initial data showed moderate product in first well installed (mw-1).,,2014-02-11 10:52:22,,,
129,315,2014-01-14,2,Y,Y,Benzene,Y,Likely,Low,Likely,Low,Not Likely,Low,"inhalation, indirect ingestion of irrigation water if groundwater is contaminated by dissolved COCs
",Medium,Possible,,,,,Yes,No,Sheen,No,,,2014-02-11 10:52:22,,,
130,318,2013-02-14,4,,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,"Little is known about site, need to make contact with tribe. 4 monitoring wells at site. August 2012 GW sampling event indicated -TEX below MCL (for some reason missing benzene result) and only bis(2-Ethylhexyl)phthalate above MCL at 7.6 ug/L. ",,2014-02-11 10:52:22,,,
131,319,2013-04-12,4,Y,Y,ERROR,Y,Not Likely,High,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,None,No,"One 10K UST containing gasoline and one 8K UST containing diesel were removed April 27-29, 1999. Composite soil taken from excavated sample indicated soil contamination - max concentrations in soil (mg/kg): B 240, T 1300, E 380, X 2100, C6-C10 Volatile Fuel Hydrocarbons 28000. A vertical soil boring was placed in the area of the UST excavation and showed various levels of contamination extending to GW. Because the owner operator of the site intends to consturc a building in this area, the decision was made to excavate and remove 400 cubic yards of soil. No water well located within 3/4 miles from site",,2014-02-11 10:52:22,,,
132,320,2013-04-12,4,Y,Y,ERROR,Y,Not Likely,High,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,None,No,"One 10K UST containing gasoline and one 8K UST containing diesel were removed April 27-29, 1999. Composite soil taken from excavated sample indicated soil contamination - max concentrations in soil (mg/kg): B 240, T 1300, E 380, X 2100, C6-C10 Volatile Fuel Hydrocarbons 28000. A vertical soil boring was placed in the area of the UST excavation and showed various levels of contamination extending to GW. Because the owner operator of the site intends to consturc a building in this area, the decision was made to excavate and remove 400 cubic yards of soil. No water well located within 3/4 miles from site",,2014-02-11 10:52:22,,,
133,326,2013-04-11,3,Y,Y,Benzene,Y,Possible,Medium,Not Likely,Medium,Not Likely,Medium,,Medium,Not Likely,,,,,No,Yes,Sheen,No,"Approximately 1 million dollars have already been expended on the site in attempts to clean up impacted soils and groundwater. The  original approved federal LUST spending limit was $900,000 dollars. With respect to a path forward, it appears the most prudent approach for addressing this site would be to terminate further sampling and remedial activities at the site in favor of Institutional Controls being negotiated with GRIC. The rationale behind this recommendation is that the project site will most likely not experience any meaningful reduction in contamination onsite unless further significant monetary investment is made, which is not available. Plume is very deep (over 100'). Sampling and analysis as well as remedial activities have shown that after almost 15 years and 1 million dollars spent to date, levels of petroleum impact still exist. Using Institutional Controls to prevent future exposure from this plume appears to be the best way forward in dealing with this site.",,2014-02-11 10:52:22,,,
134,331,2013-02-14,4,Y,Y,Benzene,Y,Not Likely,Medium,Not Likely,Medium,Not Likely,Low,,NA,NA,,,,,No,Yes,None,No,"Hydrocarbon contamination was discovered in soil and GW in 1998 following the removal of UST. Gila River Diabetes Resource Center was constructed at site in Fall 2003 (USTfields and Brownfields grants). Vapor barrier was constructed over concrete foundation to prevent migration of hydrocarbon vapors into building. Analytical results of GW since 2003 indicate that only one monitoring well appears to be affected by contamination (MW-4), and benzene has been consistently above MCL since 2003 (ranking from 5.7-15 ug/L). Plume is stable. Lateral extent of contamination appears to be ~19,000 square feet. Passive remediation (BV/BS) was installed January 2007. Most recent monitoring results show Benzene concentrations of 5.7 ug/L (5/19/05) in MW-4, all other wells showed results below respective reporting limits for BTEX. ",,2014-02-11 10:52:22,,,
135,347,2013-02-27,5,Y,N,TPH-D,Y,Possible,Medium,Not Likely,Low,Not Likely,Low,,Low,Not Likely,,,No,Yes,No,No,None,No,"Soil contamination found at 10’ bgs under piping: TPH-DRO @4,700 ppm and GRO @1,600 ppm; BTEX detected but below RSLs. Soil boring extended to 45’ bgs; no contamination was detected. Groundwater was not encountered at 45’ bgs. 
",,2014-02-11 10:52:22,,,
136,360,2013-02-27,5,Y,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,"Soil contamination found at 12’ bgs, under tank: TPH-DRO @110 ppm and GRO @82 ppm; BTEX below RSLs. Groundwater not encountered at 12’ bgs. NFA recommended because only low level TPHs present and no BTEX above the RSLs. 
",,2014-02-11 10:52:22,,,
137,367,2013-04-09,3,,,ERROR,Y,Possible,High,Not Likely,Medium,Not Likely,Low,,NA,Not Likely,,,,,Yes,No,None,No,"Two 3K-gallon USTs may be present at this site. Site is currently abandoned but in-between the Post Office and a Tribal office. Potential receptors include workers in the adjacent buildings. File note indicates that this was a former BIA maintenance shop, but information from the Tribe indicated this was a gas station that was privately owned and turned over to the Tribe. The Tribe was the last known operator of the gas station. USTs may have been removed in 1995, but no UST removal report is found in the file. Geophysical survey is needed to confirm USTs.
",,2014-02-11 10:52:22,,,
138,369,2013-03-26,2,Y,Y,Benzene,Y,Possible,Medium,Possible,High,Possible,Medium,,Medium,NA,,,,,Yes,Yes,Measurable,No,"Not sure about well on-site. Multiple releases by multiple RP's. If on-site well can be sampled, ranking may go to a 3.",,2014-02-11 10:52:22,,,
139,370,2013-03-26,2,Y,Y,Benzene,Y,Possible,Medium,Possible,High,Possible,Medium,,Medium,NA,,,,,Yes,Yes,Measurable,No,"Not sure about well on-site. Multiple releases by multiple RP's. If on-site well can be sampled, ranking may go to a 3.",,2014-02-11 10:52:22,,,
140,383,2013-04-10,2,Y,Y,Benzene,Y,Likely,Low,Possible,Low,Possible,Low,,Low,Not Likely,,,,,Yes,Yes,None,No,"Stable Plume, ongoing remediation in conjunction with NAV 019. EPA Cleanup Orders in effect at site. Nearby springs not impacted.",,2014-02-11 10:52:22,,,
141,384,2013-04-10,2,Y,Y,Benzene,Y,Likely,Low,Possible,Low,ERROR,Low,,Low,Not Likely,,,,,Yes,Yes,None,No,"Stable Plume, ongoing remediation in conjunction with NAV 018. EPA Cleanup Orders in effect at site. Nearby springs not impacted.",,2014-02-11 10:52:22,,,
142,388,2013-01-30,3,N,Y,ERROR,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,No,No,No,No,Measurable,No,"5 monitoring wells show continued Benzene and MTBE contamination. Higher groundwater contamination is the result of vadose zone leaking contaminants into groundwaer. Free product in one well at leading edge of plume, 6 wells properly closed. Lots of seasonally dry wells. Drought has lowered groundwater levels leaving at least 3 wells dry. DPE still operating. Under last stage of cleanup.  10K+ gallons BTEX removed. Closest receptor ""well"" is an irrigation ditch, 1000 ft W.  ",,2014-02-11 10:52:22,ACF,2014-03-31 13:26:12,
143,389,2013-07-10,4,Y,Y,Other,Y,Possible,High,Possible,High,Not Likely,Low,Surface water,High,Possible,,,,,Yes,Yes,None,No,Re-ranked to a 4 on 7/10/13 after June 2013 site visit. Confirmed that there were no drinking water wells near the site. ,,2014-02-11 10:52:22,ACF,2014-03-06 13:13:19,
144,391,2013-01-30,3,Y,Y,ERROR,Y,Not Likely,Medium,ERROR,Medium,Not Likely,High,,NA,NA,,,,,No,No,Measurable,No,"GW Contamination in peagravel surrounding 3 operating USTs.  Standing water in the pea gravel is 2.5 ft which increased 0.12” between 10/10/12 and 12/18/12. NAPL removed from the water was 17.75gl. This is a very substantial 
decrease of water and BTEX from previous sampling events.  There is no clear picture of the origin of
the BTEX contaminants as the STP3 tanks and piping always tested OK since the installation in 1990. Thre is no record of tanks prior to 1960. If BTEX contamination continues to impact the tank pit it may become necessary to excavate the area around the tank location.  The installed 4 monitoring wells have always been ND. Benzene and MTBE are primary COCs. ",,2014-02-11 10:52:22,,,
145,399,2013-03-28,2,Y,Y,TPH-G,Y,Possible,Medium,Not Likely,Low,Not Likely,Low,Surface Water,High,Possible,,,,,Yes,Yes,Measurable,Yes,A current receptor to drinking water is the San Juan River located down gradient of the site.  It is unknown it NTUA drawls water from the river for drinking water.  The plume also has not been completely characterized in the down gradient direction.  Active remediation is not currently occurring but oxygen emitters were installed to assist in bioremediation of the site.  A vapor intrusion study was completed in a building onsite and indicated no impacts were found.  RBDO has indicated they would like to lease the building on the site.  ,,2014-02-11 10:52:22,,,
