release_priority_id,release_id,rank_date,rank_score,soil_contam_observed,gw_contam_observed,primary_coc,limited_source_rem,gw_used,gw_assess_uncertainty,vapor_intrusion_pathway,vi_assess_uncertainty,direct_contact_pathway,direct_contact_uncertainty,other_pathway_desc,other_pathway_certainty,other_pathway_likelihood,closest_receptor_well_lat,closest_receptor_well_long,impacted_well,dw_exposure_control,future_use_impaired,future_use_5yr,residual_napl,napl_migrating,ranking_narrative,created_by,created_date,updated_by,updated_date,priority_for_tribe
146,401,2013-03-26,3,N,Y,Benzene,N,Possible,Medium,Not Likely,Low,Not Likely,Low,,NA,NA,,,No,Yes,Yes,No,Measurable,No,"SVE and AS was implemented. Significant NAPL remaining in 2 MWs - free product has been observed in MW-7 since mid-1997 (0.97 ft max, 0.37 ft in February 2012), and in MW-5R  since 2012 (0.0833 ft when sampled for the first time in March 2012). Extent of LNAPL not fully delineated. GW impacts remain at site. The SVE system successfully treated the impacted soils in the vadose zone but soil impacts along the capillary fringe remain. 

As GW impacts are present at site and GW is a source of DW in the area, GW to drinking water is a complete exposure pathway (confirmed in 1994 when Benzene detected at 280 ug/L in older Painted Desert in water suppy well (no longer in service). Most recent monitoring event in 2012.",,2014-02-11 10:52:22,,,
147,403,2013-01-30,4,Y,Y,ERROR,Y,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,Yes,Yes,No,No,None,No,"Site active since 1993. High clay in soil makes cleanup difficult. SVE was performed for 2 years (1994), did not do much due to the clay. Since 2001 only annual sampling. Benzene and MTBE are primary COCs. Groundwater at 25'. Closest receptor will is at MW-30. ",,2014-02-11 10:52:22,,,
148,418,2013-03-28,2,Y,Y,Benzene,Y,Not Likely,Low,Possible,High,Not Likely,Medium,,NA,NA,,,No,Yes,Yes,Yes,None,No,"Limited soil excavation occurred during UST removal, but contaminated soil was left in place.  Recent GW sampling events indicated that benzene and DCA remain over EPA MLCs.  In addition, the furthest down gradient well has not been sampled since 2006.  The site was sampled regularly until 2006 under the assumption that natural attenuation was occurring, and limited sampling has been conducted twice since 2011.  The site is in an industrial area; therefore, future development is likely within the next 5 years.  The closest well is 1 mile up gradient of the site.
Location of closest receptor well: Latitude UTM East 674987, Longitude UTM North 3956391. ",,2014-02-11 10:52:22,,,
149,431,2013-11-26,4,Y,N,Benzene,N,Not Likely,High,Not Likely,Low,Not Likely,Medium,,NA,NA,,,,,,,None,No,"Not a 3 because (a) No NAPL was observed during soil investigations and tank removal, (b) Future land use (continued use as a gas station) is not impaired, and (c) future groundwater use (more than 200 feet deep) is not likely to be impacted. Not a 5 because site characterization is inadequate. No groundwater samples have been taken, nor do we know the direction of groundwater flow, and several soil samples surrounding the tank pit exceeded Navajo cleanup standards.",,2014-02-11 10:52:22,,,
150,432,2013-01-30,4,N,N,ERROR,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,,,No,No,None,No,DPE Cleanup was done. High MTBE and Benzene and remaining. Only 4 monitoring wells out of 12 wells sill have GW contamination remaining. Benzene and MTBE are primary COCs. Stable Plume. The site is currently a vacant lot. ,,2014-02-11 10:52:22,,,
151,434,2013-04-11,1,Y,Y,Benzene,N,Possible,High,Likely,Medium,Not Likely,Medium,Surface water,High,Possible,,,,,Yes,Yes,Measurable,No,"The site is not currently occupied but buildings still remain on site.  A childcare facility is located directly west of the site and residences are to the north of the site.  It is unknown where residences get water from or if there is a public well near the site.  The San Juan River is located less than a mile west of the site.  Soil removal occurred in the source area and confirmation soil samples were analyzed with a PID.  NAPL is present in 4 wells.  Groundwater is 6-11 ft bgs and flows to the west, but a preferential contaminate pathway is to the north.  The site is currently not fully characterized to the north.",,2014-02-11 10:52:22,,,
152,435,2013-01-30,5,N,N,ERROR,Y,Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,No,Yes,No,No,None,No,2 releases.  Rebound of MTBE in 2011. Benzene and MTBE are primary COCs. Closest receptor well within 75'. NFA scheduled for mid 2013. ,,2014-02-11 10:52:22,,,
153,439,2013-01-30,4,,,ERROR,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,,,No,No,None,No,Benzene and MTBE are primary COCs. 4 out of 22 wells contaminated.  DPE unit in operation. ,,2014-02-11 10:52:22,,,
154,441,2013-04-10,3,Y,Y,Benzene,N,Not Likely,Low,Possible,Medium,Possible,Medium,,Low,Not Likely,,,,,Yes,No,Sheen,No,"Occasional NAPL, but not in a while. Private Party Site, Cleanup to commence in May/June 2013.",,2014-02-11 10:52:22,,,
155,449,2013-01-30,5,Y,N,ERROR,Y,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,Soil contamination from long term 0 ft' fill. Benzene and MTBE are primary COCs. ,,2014-02-11 10:52:22,,,
156,455,2013-02-27,5,Y,N,TPH-G,Y,Likely,Low,Likely,ERROR,Possible,ERROR,surface water,High,NA,,,No,Yes,Yes,No,None,No,"Soil contamination found at 16’ bgs beneath 1 tank (4 tanks removed in 2000): TPH-GRO @1,300 ppm and TEX above NNEPA cleanup standards but below R9 ESLs. Groundwater not encountered (~ 40’ bgs). Potential exposure at receptor points: private well 260 feet to the NW; private residence 500’ west of the store; Puerco Wash within ¾ mile south. A 250-gallon UST containing waste oil may still be present on site.
Recalcitrant RP: based on several letters from BIA, NN, and EPA with no response.
",,2014-02-11 10:52:22,,,
157,470,2013-01-30,4,Y,Y,ERROR,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,,,,,Sheen,No,Active site with SVE; large plume arrested. Benzene and MTBE are primary COCs. ,,2014-02-11 10:52:22,ACF,2014-03-31 13:28:32,
158,471,2013-01-30,5,,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,NFA will be issued in May. ,,2014-02-11 10:52:22,,,
159,473,2013-04-09,1,Y,Y,ERROR,Y,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,Yes,Yes,ERROR,Yes,"2 abandoned USTs in ground. Potential exposure at receptor points:  Home care services trailer on site. This is on private property.  
",,2014-02-11 10:52:22,,,
160,477,2013-04-10,1,Y,Y,Benzene,Y,Likely,Low,Not Likely,Low,Possible,Low,,Low,Not Likely,,,,,No,Yes,Measurable,Yes,"Migrating NAPL towards Hopi Springs that are used for drinking water source. High profile site with much publicity, especially after being included in Site Prioritization Study.",,2014-02-11 10:52:23,,,
161,478,2013-02-14,5,Y,,ERROR,Y,Not Likely,High,Not Likely,Medium,Not Likely,Medium,Surface water,High,Not Likely,,,,Yes,,,None,No,"Site assessment conducted but no active cleanup. Low to medium soil contamination. Vertical extent of soil contamination limited to 8-14 ft bgs, and is most concentrated at 13 ft level (near elevation of tank bottom). Lateral soil contamination appears to be contained by bedrock.  Confirmatory sampling to test the effectiveness of natural attenuation was requested but never done. GW not encountered in any of the soil borings; depth of GW unknown. 8 private water wells, no active public water supplies in 1 mile radius. Nearest well to the site is 750 ft SE of site on a slight hill (4940 ft).  This well is reported to be 229 ft bgs deep.  Water exiting the site travels along the surface to open space acreage east of the site and then into an ephemeral stream that travels nearly due south.  One apparent surface water course within 1/4 mile E SE of the site.  Free floating product was not observed in this water course. ",,2014-02-11 10:52:23,,,
162,486,2013-03-22,2,Y,,ERROR,Y,Likely,Medium,Possible,Medium,Possible,Medium,,NA,NA,,,,,,,ERROR,,"The 1994 UST removals by the Tribe’s contractor showed TEX concentrations above EPA’s SSLs below the former dispenser, and the ethylbenzene concentration was above EPA’s residential RSL. Two drinking water wells are reportedly within about 500 feet of the Site (closest one is 140 feet). Groundwater is reportedly less than 10 feet bgs. NNEPA is doing the site assessment/corrective action follow-up on the Site. This site should be considered a LUST site because the dispenser, which had a release to soil in 1994, could have served both the UST and AST (we have no proof otherwise).
",,2014-02-11 10:52:23,,,
163,493,2013-04-11,2,Y,Y,MtBE,Y,Possible,High,Not Likely,High,Not Likely,High,Surface water,High,Likely,,,,,Yes,Yes,Measurable,No,"Soil removal was conducted from the source area, but contaminated soil remains in place.  Confirmation soil samples during removal were done by PID readings.  The site is currently vacant, but a drainage ditch used for irrigation is on the western edge of the site and the San Juan River is 0.4 miles west of the site.  All onsite structures were destroyed in a fire.  Groundwater is 7-9 ft bgs and flows to the west with mounding in the south.  A separate LUST site is located just east of the site and it is believed that the plumes have been combined.  ",,2014-02-11 10:52:23,,,
164,495,2013-01-30,5,Y,,ERROR,Y,Not Likely,Low,Possible,High,Not Likely,Low,,NA,NA,,,,,,,None,No,"Benzene and MTBE are primary COCs but no receptors (water, air, exposure) near. ",,2014-02-11 10:52:23,RJAMISON,2017-11-02 16:49:19,
165,507,2013-07-10,4,Y,Y,MtBE,N,Likely,Low,Likely,Low,Likely,ERROR,surface water,Low,Likely,,,No,Yes,Yes,No,None,Yes,Re-ranked to a 4 on 7/10/13 after June 2013 site visit. Confirmed there were no nearby drinking water wells. ,,2014-02-11 10:52:23,ACF,2014-03-06 13:17:51,
166,509,2013-04-09,2,Y,Y,Benzene,Y,Not Likely,Low,Not Likely,High,Not Likely,Medium,,NA,NA,,,No,,Yes,Yes,None,No,"There are 3 OUs at the site.  OU1 is a gasoline release, OU2 is a heating oil release, and OU3 is a gasoline release.  Currently a contract is in place to design a AS/SVE system at OU3.  Soil contamination exists at the site between 6-10 ft and groundwater is contaminated.  Depth to groundwater is 6-10 ft bgs and direction of groundwater flow is to the southeast.  Extraction wells were installed on the southeast corner of the site to stop contamination offsite.   All NTUA wells are located up gradient of the site.  Buildings do not exist on the site but are located around the site up gradient.  ",,2014-02-11 10:52:23,,,
167,515,2013-03-22,3,,,ERROR,,Possible,High,Possible,High,Possible,High,,NA,NA,,,,,,,ERROR,,"The RP addressed a piping release below a dispenser, but never submitted a PCS removal report. NNEPA agreed to send EPA a letter documenting Pic-N-Run’s recalcitrance, but has not responded yet. Unknown residual contamination below the dispenser without the PCS removal report. Unknown if any drinking water wells are nearby.
",,2014-02-11 10:52:23,,,
168,524,2013-04-10,4,Y,Y,TPH-G,Y,Not Likely,Low,Possible,Low,Possible,Low,,Low,Not Likely,,,,,No,No,None,No,Two sites in maintenance yard (bus barn) with two 10k and one 6k USTs removed in 1998. Preliminary site assessment indicated soil contamination at both sites. Possible GW contamination. Some contaminated soil moved to second site where 500 gallon used oil tank was located next to a closed drinking water well. No additional cleanup activities. Four EPA letters ignored. State operated facility. Full site assessment required including borings to test GW contamination.,,2014-02-11 10:52:23,,,
169,525,2013-04-10,4,Y,Y,TPH-G,Y,Not Likely,Low,Possible,Low,Possible,Low,,Low,Not Likely,,,,,No,No,None,No,Two sites in maintenance yard (bus barn) with two 10k and one 6k USTs removed in 1998. Preliminary site assessment indicated soil contamination at both sites. Possible GW contamination. Some contaminated soil moved to second site where 500 gallon used oil tank was located next to a closed drinking water well. No additional cleanup activities. Four EPA letters ignored. State operated facility. Full site assessment required including borings to test GW contamination.,,2014-02-11 10:52:23,,,
170,544,2013-07-10,2,Y,Y,ERROR,Y,Likely,Low,Likely,Low,Likely,Low,,NA,Not Likely,,,No,Yes,Yes,No,ERROR,Yes,"Re-ranked to a 2 (or lower) on 7/10/13 after June 2013 site visit. Confirmed that there are no drinking water well on site.  However there are USTs still in the ground preventing the owner from building a house, for fear of explosion hazard. ",,2014-02-11 10:52:23,ACF,2014-03-06 13:21:26,
171,547,2013-04-19,3,Y,,Benzene,,Possible,High,Possible,High,Possible,High,,NA,NA,,,,,,,ERROR,,"In September 1995, 3 USTs were removed by the O/O (Tom Shirley). On 2/9/98, Region 9 issued an NFA letter for this site. In 2007, Warren Roan of NNEPA contacted Region 9 to express concern over reportedly elevated benzene levels in 2 soil samples from the Tank 3 excavation (45 ppm in sample S-9 and 55 ppm in S-10). Warren said NNEPA was planning to collect additional soil samples prior to RBDO issuing a new lease for the property. A 10/27/11 note in TLUST states that NNEPA will take the lead with its own funds in this post-NFA soil sampling.",,2014-02-11 10:52:23,,,
172,549,2013-04-22,5,Y,Y,TPH-G,Y,Not Likely,Low,Not Likely,Low,ERROR,Low,,Low,Not Likely,,,No,No,No,No,None,No,"Files deplete, very little data, but no information to suggest this is a high risk site.",,2014-02-11 10:52:23,,,
173,553,2013-04-10,3,Y,,Benzene,Y,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,"NNEPA removed 3 USTs on 8/7/10 with its own funds, and a release to soil was confirmed. Our data base lists BTEX, MTBE and GRO detections. On 9/1/11, NNEPA drilled borings and collected soil samples to define the extent of contamination. NNEPA has proposed the future removal of PCS.",,2014-02-11 10:52:23,,,
174,555,2013-04-10,1,Y,Y,Benzene,Y,Possible,High,Not Likely,High,Not Likely,Low,Surface water,High,Possible,,,No,Yes,Yes,Yes,Measurable,No,"Limited soil removal occurred when USTs were removed, but contaminated soil remains in place.  Both buildings on site are abandoned; therefore, vapor intrusion is not a concern.  NAPL was in one well up to 0.01 ft thick.  One drinking water well is located northeast of the site the well is used for drinking water for at least on family.  Based on the most recent groundwater monitoring report, contamination has not migrated to the well, but the well water has not been tested.  Groundwater flows northwest.  Current remediate action on the site includes on oxygen emitter installed in 2011.  The site could be built on or reoccupied in the future.  An ephemeral stream is located 200 ft east of the site and flows into Kit Sili Wash River.",,2014-02-11 10:52:23,,,
175,556,2013-02-27,2,Y,N,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,Yes,None,,"Potential exposure at receptor points:  abandoned well and springs located at the site to the north; the stream  225’ west of the tank location. Soil contamination at 10’-12’ bgs, elevated GRO (1900 ppm), BTEX, and naphthalene @ SE of the tank location (2011 data); Release was documented in 1992, contamination was at 15-18’ bgs up to 3,000 ppm TPH; well sampled at mouth and at tap- clean. Shallow groundwater is at 12’ bgs, NDs for COCs; no NAPL, no odor. RBDO wants to develop site (likely future use). 
",,2014-02-11 10:52:23,ACF,2014-03-31 13:30:01,
176,560,2013-04-04,1,Y,Y,ERROR,Y,Possible,Low,Not Likely,Medium,Not Likely,Low,,NA,NA,,,,Yes,Yes,Yes,Measurable,Yes,"Uncharacterized site with known NAPL migrating in area of local use water wells. Closest  water well known to be used for human consumption is within 1/2 mile downgradient. Unknown if well is currently impacted. No remediation has been done at the site. Up to 7 ft of NAPL measured at site.  It is estimated 14,000 gallons of gasoline was released. ",,2014-02-11 10:52:23,,,
177,561,2013-11-26,5,,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,Email from WG to RJ: NAV-323 Gulf Tohatch A geophysical eploration conducted in 2011 indicated a possible UST next to a concrete base which may have been the dispenser island. I did not rank the site because it iis a tribal lead site. Without further information I would give it a 5`. I wrote a memo with the history of the Site. WRG ,,2014-02-11 10:52:23,,,
178,570,2013-02-27,5,Y,N,ERROR,N,Possible,High,Not Likely,Low,Not Likely,Low,surface water,Low,Not Likely,,,,,Yes,No,ERROR,No,"Potential exposure at receptor points: residences around the site, Bonito Creek 400’ SW. Soil contamination extends to 50’ bgs.  Maximum levels are at 21’ bgs-  GRO@ 9500 ppm, DRO @2600 ppm, xylenes at 660 ppm. Groundwater was not encountered at 60’ bgs; soil contamination ND at 61’ bgs. Groundwater was not impacted by the contamination.
",,2014-02-11 10:52:23,,,
179,572,2013-05-10,5,Y,N,TPH-G,Y,Likely,High,Likely,High,Not Likely,Low,,NA,NA,,,No,,No,No,ERROR,No,old USTs removed in 2005; Operating site with active USTs; Confirmed release in 2005 Soil contamination @ 5 feet bgs GRO 2100 ppm; Extent not delineated; two public domestic wells on site(?) and/or within 1/4 mile;  Groundwater at 32 feet bgs.,,2014-02-11 10:52:23,,,
180,583,2013-03-28,5,Y,N,Benzene,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,NA,NA,,,,,No,No,None,No,Soil excavation has occurred at this site and soil contamination was left in place above EPA standards in one location of the excavation.  Current groundwater monitoring data shows that no contamination exists above EPA and NNEPA standards.,,2014-02-11 10:52:23,,,
181,586,2013-04-10,3,Y,,TPH-G,Y,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,"On 11/1/05, NNEPA removed 2 USTs with its own funds, and a release to soil was confirmed. GRO and DRO appear to be the COCs. NNEPA reportedly conducted additional site assessment on 9/1/11. An OUST funding letter was reportedly drafted, but not finalized.",,2014-02-11 10:52:23,,,
183,594,2013-04-09,5,Y,Y,ERROR,Y,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,Yes,No,ERROR,,"1 or 2 abandoned USTs. Unknown if there are nearby receptor points based on information from files. 
",,2014-02-11 10:52:23,,,
184,606,2013-04-09,5,Y,Y,ERROR,Y,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,Yes,No,ERROR,,"2 abandoned USTs. Unknown nearby receptor points based on file information

",,2014-02-11 10:52:23,,,
185,608,2013-04-09,1,Y,Y,ERROR,Y,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,Yes,No,ERROR,Yes,"Potential exposure at receptor points:  residence on site at the former store building; no water well within 1 mile of the site. 1 abandoned UST 
",,2014-02-11 10:52:23,,,
186,609,2013-07-10,3,Y,Y,Benzene,Y,Possible,Low,Possible,Low,Possible,Low,,Low,Not Likely,,,,,,,Measurable,,Re-ranked to a 3 on 7/10/13 after June 2013 site visit. Not likely to change land use in 5 years. ,,2014-02-11 10:52:23,ACF,2014-03-06 12:42:08,
187,622,2013-04-09,5,Y,Y,ERROR,Y,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,Yes,No,ERROR,,"1 abandoned UST. Unknown if there are nearby receptor points based on information from files.
",,2014-02-11 10:52:23,,,
188,638,2013-03-22,3,Y,Y,Benzene,Y,Possible,Medium,Not Likely,Medium,Not Likely,Medium,,NA,NA,,,,,,,ERROR,,"From 2006-8, BERS removed 2 USTs, removed 60 cubic yards of PCS, installed 8 MWs, and did GWM. In June 2009, BERS GWM showed 2,400 ppb benzene in MW-4. GW is about 40’ bgs. The area of remaining PCS was estimated to be 0.3 acres. BERS recommended chemical oxidation for the PCS and oxygen injection for the GW. The Little Colorado River is about 2,000’ downgradient of the Site. NNEPA will conduct GWM this FY.
",,2014-02-11 10:52:23,,,
189,641,2013-04-11,5,Y,N,Benzene,Y,Not Likely,Medium,Possible,High,Not Likely,Medium,,Medium,Not Likely,,,,,,,None,N,"In 2010, NNEPA removed 4 USTs and 3 of the USTs showed releases. Our data base notes indicate that a geophysical investigation was proposed for FY09 (see EPA's 4/23/09 letter to Diane Malone). Carl Warren's 4/1/12 note in the data base states that an ATP letter to the RP should to be drafted, and that a site assessment is needed.  ",,2014-02-11 10:52:23,RJAMISON,2018-05-30 18:31:53,
190,762,2013-04-11,3,Y,,Benzene,Y,Possible,High,Possible,High,Possible,High,,NA,NA,,,,,,,ERROR,,"In 2012, NNEPA removed 4 USTs and a release was confirmed.  NNEPA will conduct site assessment work with its own trust fund, probably in 2013.",,2014-02-11 00:00:00,AFONG,2014-03-04 10:59:51,
191,656,2013-02-27,5,Y,N,Benzene,Y,Possible,High,Possible,Medium,Possible,High,,High,Possible,,,,,Yes,No,None,No,"Soil contamination at 11’ bgs:  DRO and GRO, B-X above EPA RSLs, BTEX above NNEPA standards; extent not delineated. Groundwater not encountered; average depth ~260‘ bgs. No PCS removal; Bio-fluid applied at the UST excavation and backfilled. 
",,2014-02-11 10:52:24,,,
193,658,2013-02-14,4,Y,Y,MtBE,Y,Not Likely,Medium,Not Likely,High,Not Likely,Medium,,NA,NA,,,,Yes,,,None,No,"Most recent soil and GW sampling in 2003 for four MWs.  Soil PRGs were exceeded for Ethylbenzene, 1,2,4-trimethylbenzene, and 1,3,4-trimeythylbenzene in soil sample collected at 25 ft bgs in MW-1; Benzene at 15 ft bgs in MW-1; Xylenes at 10 and 15 ft bgs in MW-1. MCLs were exceeded for benzene and MTBE in GW samples collected from MW-2, and MTBE detected at all wells (ranging from 11- 210 ug/L). Nearest water supply well: cemetery well ~1,300 ft hydrologically upgradient of site. No water supply wells located downgradient from site within 1 mile. 
",,2014-02-11 10:52:24,,,
194,662,2013-01-30,4,,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,,,2014-02-11 10:52:24,,,
195,663,2013-01-30,5,,,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,,,ERROR,,,,2014-02-11 10:52:24,,,
196,675,2013-04-11,3,Y,,ERROR,N,Possible,High,Possible,High,Possible,High,,NA,NA,,,,,,,ERROR,,"In 2001, the Tribe removed 3 USTs and a release to soil was confirmed. Our data base indicates that the Tribe excavated 1,200 tons of PCS (or 120 tons?), which was disposed at the Salt River Landfill. Our data base also indicates that we should request a closure report from the Tribe, and check the confirmatory soil sampling results after PCS removal (possibly an NFA candidate).",,2014-02-11 10:52:24,,,
197,681,2013-03-22,3,Y,Y,Lead,N,Possible,Medium,Not Likely,Medium,Not Likely,Medium,,NA,NA,,,,,,,None,,"In 2011, the excavation pit groundwater grab sample had a total lead concentration of 190 ppb (versus the 15 ppb EPA tap water RSL). Patrick Wilson felt this concentration was high enough to warrant some form of IC. Residential areas are within 300 feet of the Site. The nearest drinking water well is approximately ¼ mile northwest of the Site and is operated by BIA. BIA's 10/30/12 sample from this well showed no VOC or lead detections. This BIA well is screened shallowly at 34-76' bgs. The groundwater flow direction is not known. The Site has a new convenience store with fuel pumps.",,2014-02-11 10:52:24,,,
