release_priority_id,release_id,rank_date,rank_score,soil_contam_observed,gw_contam_observed,primary_coc,limited_source_rem,gw_used,gw_assess_uncertainty,vapor_intrusion_pathway,vi_assess_uncertainty,direct_contact_pathway,direct_contact_uncertainty,other_pathway_desc,other_pathway_certainty,other_pathway_likelihood,closest_receptor_well_lat,closest_receptor_well_long,impacted_well,dw_exposure_control,future_use_impaired,future_use_5yr,residual_napl,napl_migrating,ranking_narrative,created_by,created_date,updated_by,updated_date,priority_for_tribe
198,682,2013-03-22,3,Y,Y,Lead,N,Possible,Medium,Not Likely,Medium,Not Likely,Medium,,NA,NA,,,,,,,None,,"In 2011, the excavation pit groundwater grab sample had a total lead concentration of 190 ppb (versus the 15 ppb EPA tap water RSL). Patrick Wilson felt this concentration was high enough to warrant some form of IC. Residential areas are within 300 feet of the Site. The nearest drinking water well is approximately ¼ mile northwest of the Site and is operated by BIA. BIA's 10/30/12 sample from this well showed no VOC or lead detections. This BIA well is screened shallowly at 34-76' bgs. The groundwater flow direction is not known. The Site has a new convenience store with fuel pumps.",,2014-02-11 10:52:24,,,
199,717,2013-04-09,2,N,N,ERROR,Y,Not Likely,Low,Not Likely,Low,Not Likely,ERROR,,NA,NA,,,,,Yes,Yes,ERROR,No,"One 1K gallon UST on site, inactive. No soil or groundwater data. Future use of land resource impaired: Planned development on site is on hold for two years now because of the UST. 
",,2014-02-11 10:52:24,,,
200,728,2013-04-09,5,Y,N,ERROR,Y,Not Likely,Low,Not Likely,Low,Possible,Low,,Low,Not Likely,,,,,No,No,ERROR,No,1 abandoned UST in ADOT right of way,,2014-02-11 10:52:24,,,
201,739,2013-04-11,3,Y,Y,Benzene,Y,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,N,,N,N,Sheen,No,"This site currently includes a Tribally-owned operating gas station/LUST site AND a Federal-lead (Trust Fund approved) LUST site across the street. The Federal-lead LUST site should probably be assigned its own EPA ID#.  However, both sites would rank about the same (i.e., a ""3""). Both sites have soil and groundwater contamination, and the groundwater plumes appear to be stable.",,2014-02-11 10:52:24,RJAMISON,2017-08-23 17:39:05,
202,740,2013-04-11,3,Y,Y,Benzene,Y,Not Likely,Medium,Possible,Medium,Not Likely,Medium,,NA,NA,,,,,,,Sheen,No,"This site currently includes a Tribally-owned operating gas station/LUST site AND a Federal-lead (Trust Fund approved) LUST site across the street. The Federal-lead LUST site should probably be assigned its own EPA ID#.  However, both sites would rank about the same (i.e., a ""3""). Both sites have soil and groundwater contamination, and the groundwater plumes appear to be stable.",,2014-02-11 10:52:24,,,
203,759,2013-02-27,4,Y,Y,ERROR,,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,,NA,NA,,,,,Yes,,ERROR,,"USACE-funded FUDS cleanup. Soil and groundwater contamination. Groundwater depth: 18’-45’ bgs, flow in southwest direction, discharges directly to the Pacific Ocean. Potential exposure to receptor points: on-site residents and workers (National Park Service), water supply wellhead at least 1 mile away , surface water (ocean). Future use of groundwater and land resource impaired:  Tribe cannot use the area for ceremonial purposes. 
",,2014-02-11 10:52:24,,,
204,763,2014-03-05,4,Y,,TPH-G,,Possible,Medium,Possible,Medium,Not Likely,Medium,,Medium,Not Likely,,,,,,,None,,"On 8/20-21/12, Tiis Ya Toh, Inc. (NEPA’s contractor) removed 5 steel USTs at the Site. PCS was found in the excavations for Tank 4 and Tank 5, and below the former dispenser area. 108 cubic yards of PCS were excavated and transported to Envirotech’s Landfarm #3. On 8/20-22/12, 12 total “confirmatory” samples were collected following the over-excavation work and analyzed for BTEX by Method 8021B, GRO/DRO by Method 8015, and total lead by Method 6010B. The maximum hydrocarbon concentrations following the over-excavation were found in the soil sample from the north end of the Tank 4 excavation at 20 feet bgs, as follows: toluene-93 ppm, ethylbenzene-87 ppm, xylene-720 ppm, GRO-3,200 ppm and DRO-850 ppm (above NNEPA’s soil cleanup standards). NNEPA used its own cleanup fund to remove the USTs, and will use its cleanup fund to further characterize the site.",CPROKOP,2014-03-05 09:47:40,CPROKOP,2014-03-05 09:50:10,
205,761,2014-03-05,3,Y,Y,Benzene,,Not Likely,Medium,Not Likely,Medium,Not Likely,Medium,,Medium,Not Likely,,,,,,,None,,"On 10/10/13, the premium UST at the Site failed its tank tightness test. In response to this, Circle K’s consultant (Blaes Environmental Management, Inc.) conducted a site assessment (10 soil samples from 2 borings) and an interim remedial measure (1 SVE well). 3 of the 10 soil samples had detectable BTEX, but below RSLs. Between 10/29/13 and 12/6/13, the single SVE well (VE1) reportedly removed 1,086 pounds of VFH (equals 185 gallons of fuel hydrocarbons). The soil borings stopped above a clay layer at 46 feet bgs, and no groundwater was encountered above the clay. On 12/18/13, Blaes installed a groundwater monitoring well (MW-1) just north of the tank farm. The single groundwater sample from 72 feet bgs in MW-1 had detectable benzene, toluene and xlyenes, but below MCLs. Blaes will install 3 more monitoring wells the week of 3/10/14. ",CPROKOP,2014-03-05 10:04:16,,,
206,609,2013-04-10,2,Y,Y,Benzene,Y,Possible,Low,Possible,Low,Possible,Low,,Low,Not Likely,,,,,,Yes,Measurable,,Free floating product in one monitoring well. An approval from HQ to utilize 250k was provided on 12/13/11.,ACF,2014-03-06 12:40:43,,,
207,389,2013-04-09,1,Y,Y,Other,Y,Possible,High,Possible,High,Not Likely,Low,Surface water,High,Possible,,,,,Y,Y,None,N,"One limited investigation of the site indicated that soil was impacted above EPA SSL and RSL levels.  PID readings indicated that soil contamination increased in the saturated zone, however, the one groundwater sampled collected did not contain contamination over laboratory detection limits. One well is located on site, but is not currently used.  A building is located on site and is in use, but not vapor intrusion study has been performed.  A small arroyo is located 250 ft east of the site. Primary COC: toluene, ethylbenzene, xylene. ",ACF,2014-03-06 13:12:57,,,
208,507,2013-04-09,1,Y,Y,MtBE,N,Likely,Low,Likely,Low,Likely,ERROR,surface water,Low,Likely,,,N,Y,Y,N,None,Y,"Potential exposure at receptor points: drinking water well within the contiguous trailer area, 300’ from USTs; San Juan River is within 500’. 	Soil contamination: TPH-GRO 420 ppm; TPH-DRO 330 ppm under the dispenser @ 2’ bgs; benzene 1 ppm underneath tank @ 12’ bgs. Groundwater contamination:  benzene 26 ppb and MTBE at 1,700 ppb underneath tank. No observed NAPL. 
",ACF,2014-03-06 13:19:47,,,
209,544,2013-04-04,1,Y,Y,ERROR,Y,Likely,Low,Likely,Low,Likely,Low,,NA,Not Likely,,,N,Y,Y,N,ERROR,Y,"2 abandoned USTs in ground. Potential exposure at receptor points:  trailer on site used for residence of owner; 2 inactive municipal water wells within one mile (depth 185- - 565’ bgs) operated by BIA for nearby school, installed in 1933. 
",ACF,2014-03-06 13:22:56,,,
213,570,2014-03-18,3,Y,N,TPH-G,Y,Possible,Low,ERROR,Low,Not Likely,Low,,Medium,Likely,,,,,Y,N,None,N,"The soil remains contaminated at 18-30 feet bgs, above the action levels.  Groundwater was not detected at 30 feet bgs.  So there is a separation of more than 10 feet below the soil contamination and water table, which may it unlikely that gw is impacted.  However the contaminated subsurface can potentially migrate,in the event of high rainfall/flooding, to greater depth and distance if left untreated.  Removing the contaminated soil will remove the source of future potential threat to receptors.",TSALIRE,2014-03-18 16:11:25,,,
211,337,2014-03-18,2,Y,Y,Benzene,N,Possible,High,Possible,High,Possible,High,,High,Possible,,,,,,,None,Y,"SUSPECTED release site within 500 ft of public water supply well. The UST is located within approximately 500 feet of a private drinking water well, and a trailer park and other residences are also located within approximately 500 feet of the Site.  The Trinity River, which is the sole source of drinking water for the Tribe, is located within ¼ mile of the Site.  ",RJAMISON,2014-03-18 15:26:19,,,
212,555,2014-03-18,3,Y,Y,Benzene,N,Likely,High,Not Likely,Low,Not Likely,Low,groundwater,Low,Possible,,,N,Y,Y,N,None,N,"Groundwater is at 20' bgs, no NAPLs, only dissolved phase petroleum detected in June 2013, above action levels.  The drinking water well across the street has been tested for TPH constituents and not impacted.  There remains soil and groundwater contamination which presents a potential future threat to the receptors if left untreated.  Groundwater should be monitored for levels of COCs and migration.   ",TSALIRE,2014-03-18 16:01:03,,,
214,593,2014-03-18,2,Y,N,Lead,N,Not Likely,Low,Not Likely,Low,Not Likely,Medium,groundwater,Medium,Possible,35.35451,109.05389,N,,Y,,ERROR,,"There's a lot of uncertainties in assessing the risks at this site as the USTs that were installed in the 1940's are still in place and had been abandoned for almost 50 years. There are at least three domestic wells near or adjacent to the UST location and residences within 100 feet.  To reduce the uncertainties and confirm risks or threat to receptors, site assessment has to be done.   Sampling the wells, especially if they are actively used, needs to be done to test for petroleum constituents.",TSALIRE,2014-03-18 16:24:35,RJAMISON,2017-06-13 16:23:49,
215,608,2014-03-18,1,Y,Y,ERROR,Y,Likely,High,Likely,High,Possible,High,groundwater,High,Possible,,,,,Y,,ERROR,,"With the high uncertainty of risks posed by the abandoned UST on site to the residents on the site, the site remained ranked as 1.  The uncertainties can be reduced and the risks better evaluated if site assessment is done.",TSALIRE,2014-03-18 16:31:42,,,
216,434,2014-04-21,2,Y,Y,Benzene,Y,Possible,Low,Possible,Low,Not Likely,Low,,Medium,Not Likely,,,N,N,N,N,Measurable,Y,"Nearby building used for child daycare center (< 100ft), hydraulically downgradient from site. NNEPA Soil Excavation (3 events) at site. Residual contamination in former UST pit area (MW-7).  No PWS near site. Drinking Water supplied by  city of Farmington. No known drinking water wells impacted, therefore site is ranked a 2. ",RJAMISON,2014-04-21 14:20:37,ACF,2014-06-10 14:31:39,
217,391,2014-06-03,3,Y,Y,Benzene,Y,Not Likely,Medium,Not Likely,Medium,Not Likely,Low,,NA,NA,,,,,N,,Sheen,N,"No human exposures. No impacted wells. Future use as a gas station not impaired. As confirmed by 2+ years of quarterly groundwater monitoring, contamination is restricted to the pea gravel surrounding 3 operating USTs. A skimmer with a product recovery pump is used to sporadically remove free product from the tank area. 697 gallons removed to date, although the LNAPL layer measured less than 0.5 inches thick after the pump wasn't used for 2.5 months to check for rebound. Ranked a 3 instead of a 4 due to uncertainty surrounding both the LNAPL source and the continued accumulation of standing water in the tank pit (4.23 feet of water, and rising, measured in March 2014).",KDIXON,2014-06-03 16:55:04,,,
218,431,2014-05-06,5,Y,N,TPH-G,N,Not Likely,Medium,Not Likely,Low,Not Likely,Medium,,NA,NA,,,,,N,N,None,N,"Active gas station where the offending tanks have been removed and the excavation filled with clean soil. Remaining BTEX, MTBE and TPH in soils are adequately characterized and in between NNEPA cleanup levels and EPA Region 9 industrial RSLs.  Furthermore, contamination is restricted to 10 (or perhaps 15) to 30 feet below ground surface, underneath an asphalt cover. More than 120 feet of sandstone bedrock separates soil contamination and groundwater, which is unlikely to be contaminated.",KDIXON,2014-06-05 16:45:53,,,
219,403,2014-06-06,4,Y,Y,Benzene,Y,Not Likely,Low,Not Likely,Medium,Not Likely,Low,,NA,NA,,,,,N,N,None,N,"Active gas station with underlying groundwater contamination. Benzene is above the MCL and MTBE is above RSLs, but groundwater contamination is stable and confined to a small area on the property. An adequate monitoring network is in place, and pending ORC injection should further reduce contaminants. No human exposurse. No NAPL. Land use not impaired.",KDIXON,2014-06-06 12:16:37,,,
220,470,2014-06-06,4,Y,Y,Benzene,N,Not Likely,Low,Not Likely,Medium,Not Likely,Low,,NA,NA,,,,,N,N,None,N,"Active gas station with groundwater contamination that extends onto the neighboring property—benzene and MTBE are the COCs. Offending tanks removed and replaced with clean soil. An established and functional GW monitoring network is sampled quarterly, while an AS/SVE system continues to operate. No human exposures. No NAPL observed in GW wells. Land uses not impaired. ",KDIXON,2014-06-06 12:48:43,,,
221,509,2014-06-06,4,Y,Y,Benzene,N,Not Likely,Low,Not Likely,Medium,Not Likely,Medium,,NA,NA,,,,,N,N,None,N,"When the AST sites next to this LUST site are removed from the equation, this site does not rank as a 2.  Soil contamination is well-defined and limited to approximately 500 square feet. Although recent GW monitoring data is not available (for the LUST portion of this site), the source has been addressed, and the plume is likely stable given its age. Any migration of contaminated GW would be onto OU2, where an AS/SVE system under construction would address it. No human exposures. No NAPL. Use of the site as a bus parking lot not impaired.",KDIXON,2014-06-06 16:27:47,,,
222,493,2014-06-10,3,Y,Y,Benzene,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,Ditch (surface water/GW/agriculture/direct contact),Medium,Possible,,,,,N,N,None,N,"Potential exposure pathway via near-site ditch (agriculture/direct contact).  Nearest public water well >15ft. Private water wells to be assessed.  MTBE above NNEPA Stds, Benzene above NNEPA stds and R9 MCLs (only in MW-18).  Ranking is driven by uncertainty in the ditch and potential existence of private water wells.  

",AFONG,2014-06-10 14:19:06,,,
223,761,2014-07-02,4,Y,N,Other,N,Not Likely,Low,Not Likely,Medium,Not Likely,Medium,,NA,NA,34.14437,-114.28664,N,,N,,None,N,Active gas station with network of monitoring wells in place and no evidence of groundwater contamination. Early deployment of a vapor extraction system has removed 732 gallons of fuel hydrocarbons and appears to have prevented the spread of contaminants beyond the immediate vicinity of the tank pit.  Future use as a gas station unlikely to be impaired. Rank 4 instead of 5 because future groundwater protection may still be dependent on operation of the SVE system (which continues to remove fuel hydrocarbons from beneath the tank pit).,KDIXON,2014-07-02 18:40:25,,,
224,312,2014-07-03,4,N,Y,MtBE,N,Not Likely,High,Not Likely,Low,Not Likely,Medium,,NA,NA,33.579779,-111.6754,,,Y,N,None,N,"Closed gas station where USTs have been removed, but MTBE plume that migrated offsite has not been characterized since 2005. Monitoring wells have gone dry or been destroyed, and the Tribe (which is the RP) does not believe anything else needs to be done in order to close the site. Although MTBE has moved offsite, no NAPL & no reasonably expected human exposures. And although data gaps exist, the plume has likely dissipated by now. Future use not likely to change in the next 5 years (a large sign for the tribal casino now takes up most of the parcel).",KDIXON,2014-07-03 15:54:51,,,
225,473,2014-09-25,4,Y,N,TPH-G,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,Low,Not Likely,,,,,Y,N,None,N,"Low level GRO, DRO, benzene and ethylbenzene detected in soil underneath piping and USTs .  The only remaining risk is the presence of the USTs that may prevent building or excavating on the area where the USTs are, thus some impairment in the land use.  Unlikely but there might be more soil contamination underneath the USTs and can be only confirmed once they're excavated.  We are also checking if there is a functional private well on the site.",TSALIRE,2014-09-25 15:00:09,TSALIRE,2014-09-25 15:11:07,
226,581,2014-11-21,5,Y,N,Other,Y,Possible,Medium,Not Likely,Medium,Not Likely,Medium,,Medium,Not Likely,,,,,N,N,None,N,"EPA's residential RSLs for ethylbenzene (19.0 vs. 5.8 ppm) and naphthalene (26.0 vs. 3.8 ppm) were exceeded in soil samples collected from 8-10 feet bgs in soil boring SB-5 on 9/16/14 by Souder Miller Associaties (SMA). There were many other exceedances of NNEPA's soil cleanup standards since they are much lower than the residential RSLs (particulary benzene). No groundwater was encountered by SMA, and SMA estimates that groundwater may be approximately 100 feet bgs. The nearest drinking water well appears to be the Speedy's Truck Stop PWS, which is located approximately 6 miles northeast of Yellowhorse (per R. Jamison). A tributary of the mostly dry Puerco River is located greater that 0.25 mile from Yellowhorse (per R. Jamison). Based on SMA's Figures 2 & 3 (photographs), the Yellowhorse site appears to be an open lot, not in current use.",CPROKOP,2014-11-21 14:33:09,,,
227,486,2014-11-21,5,Y,N,TPH-G,N,Likely,Medium,Not Likely,Medium,Not Likely,Medium,"Surface water 75 feet downhill, but not used.",Medium,Possible,37.01648,-110.798778,N,Y,N,N,None,N,"On 9/24-26/14, Souder Miller Associates (SMA) conducted a site assessment that included collecting soil samples from 3 soil borings in the vicinity of the former dispenser, and collecting water samples from 2 nearby drinking water wells. Although some PID readings in soil were elevated (maximum 4,796 ppm), the laboratory results for the soil samples showed no exceedances of EPA's residential RSLs except for GRO and arsenic. Patrick Wilson clarified on 11/21/14 that EPA Superfund is actually using a 20-24 ppm arsenic screening level, as opposed to the listed 0.67 ppm residential RSL for arsenic. The chromium RSL listed by SMA is really for chrome 6, not chrome 3, which has a residential RSL of 120,000 ppm. Lastly, the analytical results for the water samples from the drinking water wells showed no hydrocarbon detections or MCL exceedances. The nearest drinking water well is BIA's ""New Well"", which is located approximately 275 feet west of the former dispenser area (C. Prokop).",CPROKOP,2014-11-21 17:26:09,,,
228,544,2014-11-24,5,Y,N,Other,N,Not Likely,ERROR,Possible,Medium,Not Likely,Low,,Low,Not Likely,,,,,N,N,None,N,"Some high level PID reading in soil at 15' bgs, but mainly localized small area. Direct exposure is not an issue because contamination is at 15' depth.  The house is on concrete slab and the edge nearest to the contaminated area is about 20' feet away. Vapor intrusion is likely because of the house's distance to the former USTs and the USTs long-residence underneath the ground but should be minimal because of the depth of contamination and the absence of NAPLs.   ",TSALIRE,2014-11-24 15:16:42,,,
229,701,2014-11-25,4,N,N,Benzene,N,Not Likely,Low,Not Likely,Low,Not Likely,Low,,Low,Not Likely,,,,,Y,N,None,N,"Low level benzene and toluene in soil @ 7 ' bgs;  below RSL.  UST remained in the ground with petroleum-contaminated sludge.  No NAPLs, groundwater not encountered.  However, the presence of the UST in the property is likely to impair future land use if it will involve excavation of the UST location.",TSALIRE,2014-11-25 11:24:41,,,
230,277,2014-12-05,2,Y,Y,Benzene,N,Possible,Medium,Possible,Medium,Possible,Medium,,NA,NA,,,,,Y,Y,Measurable,N,"This is a PRELIMINARY review of the new Site data because NONE of the fixed-lab, analytical results for groundwater were available as of the date of this ranking (12/5/14). On 11/11-13/14, the Army Corps' contractor sampled the 5 exisitng MWs, installed/sampled a new 6th MW, collected/analyzed soil samples from 6 borings (mobile lab), collected/analyzed soil vapor samples from 6 probes (mobile lab), and collected a water sample from the Tribe's Seibu drinking water well. 1.3 feet of free product was found in MW-4, and naphthalene exceeded the Residential RSL in soil samples from 4 soil borings. Benzene was detected in soil vapor samples from 3 soil vapor probes (1 probe was near Delvin Kane's home). The ranking was dropped from 1 to 2 because there does not appear to be any evidence of significant NAPL moving toward receptors. A further ranking drop from 2 to 3 is possible if the forthcoming analytical results demonstrate a stable plume and no drinking water well impact (C.Prokop).",CPROKOP,2014-12-05 13:14:38,,,
234,391,2015-06-16,4,Y,Y,Benzene,N,Not Likely,Low,Not Likely,Medium,Not Likely,Medium,,NA,NA,,,,,N,N,Sheen,N,"No human exposures. No impacted wells (outside of the leak detection well in the tank pit). Continued use as a gas station not impaired. As confirmed by 3+ years of quarterly groundwater monitoring--including 2 new monitoring wells that resolve uncertainty in groundwater flow patterns--contamination is restricted by clay soils to the pea gravel surrounding 3 operating USTs. Based on tank integrity and line leak detector tests forwarded by the consultant, we can be confident this release is not ongoing. Ranked 4 instead of 5 because residual NAPL is present, slowly moving out of soil and into standing water in the tank pit.",KDIXON,2015-06-16 18:14:33,,,
232,549,2014-12-12,2,Y,Y,Benzene,Y,Possible,Medium,Possible,Medium,Not Likely,Low,Puerco River 0.34 mile south,High,Likely,,,N,N,Y,Y,None,N,"Nearest receptor well is 0.2 mile south of store - downgradient, active municipal well (Church Rock-south well).
There is an inactive municipal well that is o.1 mile downgradient of the site (NTUA-north well).  
Benzene and MTBE could have or have reached these wells.  ",TSALIRE,2014-12-12 15:10:08,,,
233,477,2015-03-30,2,Y,Y,Benzene,N,Not Likely,Low,Possible,Medium,Not Likely,Low,,Low,Not Likely,,,N,N,N,N,Measurable,N,"Product in LNAPL in 4 wells, down from 11 at historic high. 4 wells are near Extraction wells south of highway, not near receptors. PWS are cross-gradient. Site is well outside 50-year capture zone for Moenkopi PWS wells and site is ~1,400 feet upgradient of the Moenkopi Springs capture zone.  Vapor Intrusion is a possibility  at southern edge of plume and if/when structures are developed atop site. Future development will need to take PVI mitigation into account in A&E but development is possible. ",RJAMISON,2015-03-30 10:11:34,RJAMISON,2015-03-31 15:16:31,
