facility_owner_id,facility_owner_name,address_1,address_2,city,county,state,zip,phone,fax,owner_comment,contact_name,tax_id,created_by,created_date,updated_by,updated_date,email_addr,ownership
99,"""MCGEE AND SON, INC.""",P.O. BOX 437,,Pinon,Navajo,AZ,86510.0,(520) 725-3335,,,FERRON MCGEE,,,2014-02-10 19:05:32,,,,
100,HOTEVILLA VILLAGE,P.O. BOX 706,,Hotevilla,,AZ,86030.0,(928) 734-2420,,,KENNETH QUANIMPTEWA,,,2014-02-10 19:05:32,,,,
101,HOPI TRIBE,P.O. BOX 123,,Kykotsmovi Village,Navajo,AZ,86039.0,(602) 734-2441,,,NORRIS ONSAE,,,2014-02-10 19:05:32,,,,
102,FREDERICKS EXXON,P.O. BOX 32,,Kykotsmovi Village,Navajo,AZ,86039.0,(602) 734-6638,,,ARVIN FREDERICKS,,,2014-02-10 19:05:32,,,,
103,RICHARD'S ENTERPRISE,P.O. BOX 390,,Polacca,Navajo,AZ,86042.0,(602) 737-2550,,,LORENZO FOWLER,,,2014-02-10 19:05:32,,,,
104,"""AJM FARMS, INC.""",6773 W. WILLIS ROAD,,Chandler,Maricopa,AZ,85226.0,(602) 961-1038,,,ED HOLDERNESS,,,2014-02-10 19:05:32,,,,
105,"""T & G AVIATION, INC.""",22000 S. PRICE ROAD,,Chandler,Maricopa,AZ,85248.0,(602) 796-5188,,,SERGIO TOMASSONI,,,2014-02-10 19:05:32,,,,
106,BIA   GILA RIVER/PIMA AGENCY,"""104 N. MAIN ST.
P.O. BOX 8""",,Sacaton,Maricopa,AZ,85247.0,(602) 562-3326,,,,,,2014-02-10 19:05:32,,,,
107,"""BLUE CIRCLE WEST, INC.""",2625 S. 19TH AVE.,,Phoenix,Maricopa,AZ,85009.0,(602) 253-2505,,,PAUL SMITH,,,2014-02-10 19:05:32,,,,
108,JOHN DEERE & CO.,JOHN DEERE ROAD,,Moline,Rock Island,IL,61265.0,(309) 765-4457,,,BRUCE KACER,,,2014-02-10 19:05:32,,,,
109,GILA RIVER BUSINESS ENTERPRISES,P.O. BOX 299,,Sacaton,Maricopa,AZ,85247.0,(520) 562-3391,,,JAMES HARRIMAN,,,2014-02-10 19:05:32,,,,
110,RAY BELL OIL CO. OF AZ,P.O. BOX 100,,Dewey,Yavapai,AZ,86327.0,(520) 632-4412,,,ROBERT TURNER,,,2014-02-10 19:05:32,,,,
111,"""SPECIALTY FOREST PRODUCTS, INC.""",6744 W. GERMANN ROAD,,Chandler,Maricopa,AZ,85226.0,(602) 264-2533,,,DALE MASSON,,,2014-02-10 19:05:32,,,,
112,OLBERG TRADING POST,P.O. BOX 130,,Sacaton,Maricopa,AZ,85247.0,(602) 562-3459,,,MONTY ELLIS,,,2014-02-10 19:05:32,,,,
113,SAINT PETER'S INDIAN MISSION,NO STREET ADDRESS,,Bapchule,Pinal,AZ,85221.0,(520) 315-3600,,,BROTHER ROLAND,,,2014-02-10 19:05:32,,,,
114,"""ARIZONA TRADERS, INC.""",109 PIMA ST.,,Sacaton,Maricopa,AZ,85247.0,(602) 562-3355,,,"""DAVID HARBISON, SR.""",,,2014-02-10 19:05:32,,,,
115,"""PAYLESS CASHWAY, INC.""",1509 N. ARIZONA AVE,,Gilbert,Maricopa,AZ,85234.0,(602) 961-1329,,,TOM GALLIN,,,2014-02-10 19:05:32,,,,
116,KACHINA REDI MIX,1976 E. PIMA ST.,,Tempe,Maricopa,AZ,85281.0,(602) 894-0613,,,RAYMOND BULKS,,,2014-02-10 19:05:32,,,,
117,J.I. CASE COMPANY,SR 87 AT SACATON ROAD,,Sacaton,Maricopa,AZ,85247.0,(602) 562-3363,,,ROBERT PFISTER,,,2014-02-10 19:05:32,,,,
118,SAN TAN LAND OWNER'S CORP.,NO STREET ADDRESS,,Sacaton,Maricopa,AZ,85247.0,(602) 562-3356,,,HARRINGTON LUNA,,,2014-02-10 19:05:32,,,,
119,GRANDE MACHINERY,P.O. BOX 549,,Maricopa,Pinal,AZ,85239.0,(602) 568-2256,,,EMERY SALTER,,,2014-02-10 19:05:32,,,,
120,DELA TEK,2000 N. VAVAGES AVE.,,Coolidge,Pinal,AZ,85228.0,(602) 723-5491,,,RON MCLAREN,,,2014-02-10 19:05:32,,,,
121,NORRIS TRIMBLE/PACIFIC LIVESTOCK,1380 S. PRICE ROAD,,Chandler,Maricopa,AZ,85226.0,(602) 839-2938,,,NORRIS TRIMBLE,,,2014-02-10 19:05:32,,,,
122,DIOCESE OF PHOENIX,400 E. MONROE STREET,,Phoenix,Maricopa,AZ,85004.0,(602) 257-0030,,,FRANCES ANSELMO,,,2014-02-10 19:05:32,,,,
123,GENSTAR CONSERVATION SYSTEMS,6733 W. WILLIS,,Chandler,Maricopa,AZ,85226.0,(602) 961-1490,,,C.A. ROCHELEAU,,,2014-02-10 19:05:32,,,,
124,"""TUBA CITY EXPRESS, LLC""",710 E. 20TH STREET,,Farmington,San Juan,NM,87401.0,(505) 327-4965,,,TERRY GRIFFIN,,,2014-02-10 19:05:32,,,,
125,HAVASUPAI INDIAN TRIBE,NO STREET ADDRESS,,Supai,Coconino,AZ,86435.0,(602) 448-2882,,,DON WATAHOIMIGIE,,,2014-02-10 19:05:32,,,,
126,"""HAVASU LAKE SERVICE , INC.""",3 HAVASU LAKE ROAD,,Havasu Lake,San Bernardino,CA,92363.0,(619) 858-4392,,ACTUAL LOCATION OF TANKS MAY BE IN ARIZONA. ONE TANK REMOVED 10/28/98. NFA 01/21/99. NO OF TANKS STILL IN GROUND UNKNOWN.,JAMES FRATUS,,,2014-02-10 19:05:32,,,,
127,TIMOTHY BUSSELL,P.O. BOX 103,,Hoopa,Humboldt,CA,95546.0,(916) 625-4347,,,TIMOTHY RUSSELL,,,2014-02-10 19:05:32,,,,
128,BUREAU OF LAND MANAGEMENT,"""LAS VEGAS DISTRICT OFFICE
P.O. BOX 26569""",,Las Vegas,Clark,NV,89126.0,(702) 647-5000,,,JACQUELINE GRATTON,,,2014-02-10 19:05:32,,,,
129,FEDERAL AVIATION ADMINISTRATION (FAA),2641 BUCKEYE ROAD,,Phoenix,Maricopa,AZ,85034.0,(602) 379-4315,,,JIMMIE BELL,,,2014-02-10 19:05:32,,,,
130,R.D.'S PIT STOP,"""888 HWY 66
P.O. BOX 60""",,Peach Springs,Mohave,AZ,86434.0,(602) 769-8250,,,LOVLON BEST,,,2014-02-10 19:05:32,,,,
131,HUALAPAI INDIAN TRIBE,P.O. BOX 178,,Peach Springs,Mohave,AZ,86434.0,(602) 769-2216,,,DALLAS QUASULA,,,2014-02-10 19:05:33,,,,
132,LA POSTA BAND OF MISSION INDIANS,1064 BERONA AVE.,,Lakeside,San Diego,CA,92040.0,(619) 561-9294,,,FRANK LACHAPPA,,,2014-02-10 19:05:33,,,,
133,KING AND JUDY FREEMAN,PALA MISSION ROAD,,Pala,San Diego,CA,92059.0,(619) 742-3262,,,KING FREEMAN,,,2014-02-10 19:05:33,,,,
134,BUREAU OF INDIANS AFFAIRS (BIA),"""3600 LIME ST., SUITE 722""",,Riverside,Riverside,CA,92501.0,(909) 276-6635,,,LEELEN BERRIGAN,,,2014-02-10 19:05:33,,,,
135,DELVIN KANE,60 NORTH BARLOW LANE,,Bishop,Inyo,CA,93514.0,,,,,,,2014-02-10 19:05:33,,,,
136,PAUMA BAND OF MISSION INDIANS,P.O. BOX 86,,Pauma Valley,San Diego,CA,92061.0,(619) 742-1289,,,JAMES QUISQUIS,,,2014-02-10 19:05:33,,,,
137,PYRAMID LAKE FISHERIES,STAR ROUTE,,Reno,Washoe,NV,89510.0,(702) 476-0500,,,PAUL WAGNER,,,2014-02-10 19:05:33,,,,
138,U.S. DEPT. OF THE INTERIOR,"""U.S. FISH AND WILDLIFE
911 NE 11TH AVENUE""",,Portland,Multnomah,OR,97232.0,,,,PATRICIA MASTERSON,,,2014-02-10 19:05:33,,,,
139,CHEVRON USA PRODUCTS,P.O. BOX 2833,,La Habra,Orange,CA,90632.0,(310) 694-7300,,,DAN GALLAGHER,,,2014-02-10 19:05:33,,,,
140,TEXZONA CATTLE FEEDERS,NO STREET ADDRESS,,Chandler,Maricopa,AZ,85224.0,(602) 892-1500,,OPERATED BY TEXZONA CATTLE FEEDERS UNTIL 1993,MARK IMHOFF,,,2014-02-10 19:05:33,,,,
141,SALT RIVER SAND AND ROCK,"""9595 E. MCKELLIPS
P.O. BOX 728""",,Scottsdale,Maricopa,AZ,85257.0,(602) 990-1987,,,JIM GREEN,,,2014-02-10 19:05:33,,,,
142,RUMSEY INDIAN RANCHERIA,P.O. BOX 18,,Brooks,Yolo,CA,95606.0,(916) 796-3400,,CA INSPECTED 10/98,TAMARA FULLERTON,,,2014-02-10 19:05:33,,,,
143,PYRAMID LAKE PAIUTE TRIBE,P.O. BOX 256,,Wadsworth,Washoe,NV,89442.0,(775) 574-1000,,,ALAN MANDEL,,,2014-02-10 19:05:33,,,,
144,INDIAN TRAILS MINI STORAGE LTD.,18810 MONTEWOOD DR.,,Saratoga,Santa Clara,CA,95070.0,(408) 354-7747,,,S. BRENT KELLIS,,,2014-02-10 19:05:33,,,,
145,UNITED METRO MATERIALS FACILITY,P.O. BOX 52140,,Phoenix,Maricopa,AZ,85072.0,(602) 276-4211,,FORMERLY UNION ROCK AND MATERIALS,WILLIAM PECK,`,,2014-02-10 19:05:33,,,,
146,NOLINE AND SMITH CORP.,P.O. BOX 10425,,Scottsdale,Maricopa,AZ,85271.0,(480) 423-0585,,,"""ROGER SMITH, JR,""",,,2014-02-10 19:05:33,,,,
147,CITY OF PHOENIX,2441 S. 22ND AVE.,,Phoenix,Maricopa,AZ,85009.0,(602) 262-6841,,,ELTON BRAKHANE,,,2014-02-10 19:05:33,,,,
148,SALT RIVER PIMA,"""ROUTE 1, BOX 216""",,Scottsdale,Maricopa,AZ,85256.0,(602) 941-7277,,,,,,2014-02-10 19:05:33,,,,
149,TOSCO MARKETING CO.,3350 N. CENTRAL AVE.,,Phoenix,Maricopa,AZ,85012.0,(602) 200-4517,,"""MAILING ADDRESS: 
P.O. BOX 52085
PHOENIX, AZ 85072""",JAMES TROTTER,,,2014-02-10 19:05:33,,,,
150,VULCAN MATERIALS CALMAT DIVISION,1801 E. UNIVERSITY DRIVE,,Phoenix,Maricopa,AZ,85034.0,(602) 254-8465,(602) 253-1026,formerly CalMat Co. of Arizona and Industrial Asphalt,ANDY SIERSMA,,,2014-02-10 19:05:33,,,,
151,RAY JUAN (SALT RIVER PIMA-MARICOPA I.C.),P.O. BOX 216,,Scottsdale,Maricopa,AZ,85256.0,(602) 874-8160,,,RAY JUAN,,,2014-02-10 19:05:33,,,,
152,JOYCE AND TERRENCE HOULE,4001 N. PIMA ROAD,,Paradise Valley,Maricopa,AZ,85253.0,(480) 483-8378,(480) 970-6259,,JOYCE HOULE,,,2014-02-10 19:05:33,,,,
153,SALT RIVER PIMA-MARICOPA INDIAN COMMUNITY,P.O. BOX 35395,,Phoenix,Maricopa,AZ,85021.0,(602) 264-0511,,,STEVEN PARKER,,,2014-02-10 19:05:33,,,,
154,PAVILION LAKES GOLF COURSE,8870 E. INDIAN BEND RD.,,Scottsdale,Maricopa,AZ,85256.0,(602) 948-3370,,,ANTHONY ASHFORD,,,2014-02-10 19:05:33,,,,
155,PHELPS DODGE CORP.,NO STREET ADDRESS,,Morenci,Greenlee,AZ,85540.0,(602) 865-4521,,,TED COGUT,,,2014-02-10 19:05:33,,,,
156,BIA - SAN CARLOS AGENCY,P.O. BOX 209,,San Carlos,Gila,AZ,85550.0,(520) 475-2880,,,MELVIN ANTONIO,,,2014-02-10 19:05:33,,,,
157,SAN CARLOS UNIFIED SCHOOL DISTRICT #20,P.O. BOX 207,,San Carlos,Gila,AZ,85550.0,(602) 475-2315,,,TOM SEVICK,,,2014-02-10 19:05:33,,,,
158,MACE AVIATION (CUTTER AIRPORT),P.O. BOX 2775,,Globe,Gila,AZ,85502.0,(602) 425-5906,,,CAROL / BOB MACE,,,2014-02-10 19:05:33,,,,
159,SAN CARLOS APACHE TRIBE,P.O. BOX 0,,San Carlos,Gila,AZ,85550.0,(928) 475-2218,(928) 475-2268,,TERRY JONES,,,2014-02-10 19:05:33,,,,
160,EMPIRE SOUTHWEST,1725 S. COUNTRY CLUB DRIVE,,Mesa,Maricopa,AZ,85202.0,(602) 898-4477,,,DAVID STREETER,,,2014-02-10 19:05:33,,,,
161,SAN XAVIER DEVELOPMENT AUTHORITY,7800 S. NOGALES HWY,,Tucson,Pima,AZ,85706.0,(520) 746-3692,,,CHRIS O'NEAL,,,2014-02-10 19:05:33,,,,
162,STAYSHONS ENTERPRISES LLC,8823 CHAPARRAL AVE.,,Scottsdale,Maricopa,AZ,85250.0,(480) 990-2004,(480) 946-1449,,LEON BURLEW,,,2014-02-10 19:05:33,,,,
163,LAMBERT NOLINE and DAVIS DUDE,P. O. BOX 566,,Peridot,Gila,AZ,85542.0,(602) 475-2609,,,DAVIS DUDE,,,2014-02-10 19:05:33,,,,
164,TULE RIVER TRIBAL COUNCIL,340 NORTH RESERVATION RD.,,Porterville,Tulare,CA,93257.0,(209) 781-4271,,,NANCY MCDARMENT,,,2014-02-10 19:05:33,,,,
165,WALKER RIVER PAIUTE TRIBE,P.O. BOX 220,,Schurz,Mineral,NV,89427.0,(702) 773-2002,,,TAD WILLIAMS,,,2014-02-10 19:05:33,,,,
166,WASHOE TRIBE OF NEVADA AND CALIFORNIA,919 S.R 395 S.,,Gardnerville,Douglas,NV,89410.0,(702) 265-4191,,,A. BRIAN WALLACE,,,2014-02-10 19:05:34,,,,
167,WHITE MOUNTAIN APACHE (APACHE SERVICES),"""P.O. 700
210 EAST WALNUT STREET""",,Whiteriver,Navajo,AZ,85941.0,(602) 338-4967,,,JOHN BEREMAN,,,2014-02-10 19:05:34,,,,
168,AMERICAN TELEPHONE & TELEGRAPH (AT&T),3950 N. USERY PASS ROAD,,Mesa,Maricopa,AZ,85207.0,(602) 271-3693,,,BRUCE CARTWRIGHT,,,2014-02-10 19:05:34,,,,
169,MIKE COOLEY,NO SSTREET ADDRESS,,Whiteriver,Navajo,AZ,85941.0,[phone],,ALTERNATE PHONE#: [phone],,,,2014-02-10 19:05:34,,,,
170,SHIRLEY FOWLER,P.O. BOX 1510,,Whiteriver,Navajo,AZ,85941.0,(602) 338-4401,,,SHIRLEY FOWLER,,,2014-02-10 19:05:34,,,,
171,ADAM LUPE,P.O. BOX 573,,Whiteriver,Navajo,AZ,85941.0,,,,ADAM LUPE,,,2014-02-10 19:05:34,,,,
172,LOUZELLA OLSON,P.O. BOX 1655,,Whiteriver,Navajo,AZ,85941.0,,,,LOUZELLA OLSON,,,2014-02-10 19:05:34,,,,
173,YAVAPAI TRIBE (PRESCOTT),530 E. MERRITT,,Prescott,Yavapai,AZ,86302.0,(602) 445-8790,,,DEREK JOHNSON,,,2014-02-10 19:05:34,,,,
174,TREJO INVESTMENTS,P.O. BOX 3000,,Mesa,Maricopa,AZ,85275.0,(602) 833-1199,,OBSERVED OPERATING 02/22/01. NOT INSPECTED SINCE 1998?.,DON FISHER,,,2014-02-10 19:05:34,,,,
175,YERINGTON PAIUTE TRIBE,171 CAMPBELL LANE,,Yerington,Lyon,NV,89447.0,(702) 463-7866,(775) 463-7697,,MISTY WILSON,,,2014-02-10 19:05:34,,,,
176,BILL PEARSON MARKET,NO STREET ADDRESS,,Hoopa,Humboldt,CA,95546.0,,,,BILL PEARSON,,,2014-02-10 19:05:34,,,,
177,AK-CHIN INDIAN COMMUNITY,S.R. RTE. 2 - PETERS AND NALL RDS.,,Maricopa,Pinal,AZ,85239.0,(602) 568-2227,,,ARTHUR CANNON,,,2014-02-10 19:05:34,,,,
178,VEKOL COMMISSARY,P.O. BOX 694,,Maricopa,Pinal,AZ,85239.0,(602) 568-2225,,,JIM ROBINETTE,,,2014-02-10 19:05:34,,,,
179,BARONA BAND (MISSION INDIANS),1054-C BARONA ROAD,,Lakeside,San Diego,CA,92040.0,(619) 443-0592,,,ALFRED GARCIA,,,2014-02-10 19:05:34,,,,
180,"""EQUILON ENTERPRISES, LLC""","""3333 EAST CAMELBACK ROAD
SUITE 170""",,Phoenix,Maricopa,AZ,85018.0,(602) 954-0460,,,RICH STOYKO,,,2014-02-10 19:05:34,,,,
181,YAVAPAI APACHE TRIBE,P.O. BOX 1188,,Camp Verde,Yavapai,AZ,86322.0,(602) 569-3379,,,TED SMITH,,,2014-02-10 19:05:34,,,,
182,"""HAVASU PALMS, INC.""",P.O. BOX 78,,Parker Dam,San Bernardino,CA,92267.0,(602) 453-5999,,,WALTER JOHNSON,,,2014-02-10 19:05:34,,,,
183,CHEMEHUEVI INDIAN TRIBE ENTERPRISES,P.O. BOX 1976,,Needles,San Bernardino,CA,92363.0,(619) 858-4531,,,MARTHA WETMORE,,,2014-02-10 19:05:34,,,,
184,CITY OF YUMA,155 W. 14TH ST.,,Yuma,Yuma,AZ,85364.0,(602) 343-8662,,,BYRON JOHNSON,,,2014-02-10 19:05:34,,,,
185,COCOPAH INDIAN TRIBE,15126 S. AVE. 'B',,Yuma,Yuma,AZ,85364.0,(602) 344-4814,,,KELLY SANSOM,,,2014-02-10 19:05:34,,,,
186,TELLES RANCH INC.,P.O. BOX 'V',,Blythe,Riverside,CA,92226.0,(619) 922-2139,,,CECIL BORBOA,,,2014-02-10 19:05:34,,,,
187,COLORADO RIVER INDIAN TRIBES,P.O. BOX 23B,,Parker,La Paz,AZ,85344.0,(520) 662-4336,,,CONNER BYESTEWA,,,2014-02-10 19:05:34,,,,
188,PARKER UNIFIED SCHOOL DISTRICT,P.O. BOX 1089,,Parker,La Paz,AZ,85344.0,(602) 669-9851,,,ART FOX,,,2014-02-10 19:05:34,,,,
189,JAMES FRANKLIN ELLIS,P.O. BOX BG,,Parker,La Paz,AZ,85344.0,(602) 669-8352,,,JAMES ELLIS,,,2014-02-10 19:05:34,,,,
190,KENNEL MCGUIRE,P.O. BOX 1148,,Parker,La Paz,AZ,85344.0,(602) 669-2473,,,KENNEL MCGUIRE,,,2014-02-10 19:05:34,,,,
191,PARADISE POINT CAMP. INC.,19 MILES N. OF HWY 95,,Blythe,Riverside,CA,92225.0,(619) 922-8380,,,JAMES DEAN,,,2014-02-10 19:05:34,,,,
192,WATERWHEEL CAMP REC. AREA,H.C.R. 20-2900,,Blythe,Riverside,CA,92225.0,(619) 922-3863,,,ROBERT JOHNSON,,,2014-02-10 19:05:34,,,,
193,"""TONY MARTINEZ, JR,""",P.O. BOX 3092,,Parker,La Paz,AZ,85344.0,(602) 662-4272,,,TONY MARTINEZ,,,2014-02-10 19:05:35,,,,
194,ROVEY LAND AND CATTLE CO.,P.O. BOX 126,,Parker,La Paz,AZ,85344.0,(602) 662-4125,,NO USTs,ALBERT ROVEY,,,2014-02-10 19:05:35,,,,
195,"""BILL HERRICK, INC.""",P.O. BOX 122,,Parker,La Paz,AZ,85344.0,(602) 669-2681,,,WILLIAM HERRICK,,,2014-02-10 19:05:35,,,,
196,CARLA POOLE,P.O. BOX 322,,Parker,La Paz,AZ,85344.0,(520) 669-5647,,,CARLA POOLE,,,2014-02-10 19:05:35,,,,
197,SAGUARO CHEVROLET INC.,2500 INDUSTRIAL PARK PL.,,Parker,La Paz,AZ,85344.0,(602) 669-2228,,,RICK VORIS,,,2014-02-10 19:05:35,,,,
198,THE TANNER COMPANIES,2.5 MILES N. HWY 95,,Parker,La Paz,AZ,85344.0,(602) 669-9251,,,GEORGE DAVIS,,,2014-02-10 19:05:35,,,,
199,BIG RIVER DEVELOPMENT CO.,DEL REY & RIO MESA DR.,,Big River,San Bernardino,CA,92242.0,(619) 665-2194,,,NO NAME,,,2014-02-10 19:05:35,,,,
200,DUCKWATER SHOSHONE TRIBE,P.O. BOX 68,,Duckwater,White Pine,NV,89314.0,(702) 863-0227,,,ROBERT KETCHUM,,,2014-02-10 19:05:35,,,,
201,MOHAVE VALLEY FLYING SERVICE,BOUNDARY CONE ROAD,,Mohave Valley,Mohave,AZ,86440.0,(602) 768-3100,,,JAMES TOWELL,,,2014-02-10 19:05:35,,,,
202,DESERT MAGIC FARMS,7520 HWY 95,,Mohave Valley,Mohave,AZ,86440.0,(602) 768-7648,,,VICTOR WAKIMOTO,,,2014-02-10 19:05:35,,,,
203,MOHAVE FARMS,1/2 MILE W. BOUNDARY CONE ROAD,,Mohave Valley,Mohave,AZ,86440.0,(520) 330-3103,,,CHIP SHERRILL,,,2014-02-10 19:05:35,,,,
204,FORT MOJAVE INDIAN TRIBE,500 MERRIMAN AVE.,,Needles,San Bernardino,CA,92363.0,(619) 326-4591,,,WILLIAM GREEN,,,2014-02-10 19:05:35,,,,
205,"""RUSSELL BROS. RANCHES, INC.""",P.O. BOX 580,,Needles,San Bernardino,CA,92363.0,(619) 326-3060,,,M.G. RUSSELL,,,2014-02-10 19:05:35,,,,
206,FORT MCDOWELL INDIAN COMMUNITY,P.O. BOX 17779,,Fountain Hills,Maricopa,AZ,85268.0,(602) 990-0995,,,DENNIS VAUGHN,,,2014-02-10 19:05:35,,,,
207,FORT YUMA-QUECHAN INDIAN TRIBE,P.O. BOX 373,,Winterhaven,Imperial,CA,92283.0,(619) 572-0231,,,ARSENIO MACARAEG,,,2014-02-10 19:05:35,,,,
208,MORONGO BAND OF MISSION INDIANS,11581 POTRERO ROAD,,Banning,Riverside,CA,92220.0,(909) 849-4697,,,JAMES FLETCHER,,,2014-02-10 19:05:35,,,,
209,PEDDIE AUTOMOTIVE,101 N. CHIEF AVE.,,Whiteriver,Navajo,AZ,85941.0,(602) 338-4740,,,HARWARD PEDDIE,,,2014-02-10 19:05:35,,,,
210,WHITERIVER UNIFIED SCHOOL DISTRICT,P.O. BOX 190,,Whiteriver,Navajo,AZ,85941.0,(602) 338-4842,,,BENEDICT LUPE,,,2014-02-10 19:05:35,CPROKOP,2015-03-31 11:07:45,,
211,BILL WALLACE,S.R. 86,,Sells,Pima,AZ,85634.0,(520) 383-2899,,,BILL WALLACE,,,2014-02-10 19:05:35,,,,
