facility_owner_id,facility_owner_name,address_1,address_2,city,county,state,zip,phone,fax,owner_comment,contact_name,tax_id,created_by,created_date,updated_by,updated_date,email_addr,ownership
212,"""ERNEST LEWIS, JR.""",P.O. BOX 1343,,Hoopa,Humboldt,CA,95546.0,(530) 625-4175,,,ERNEST LEWIS,,,2014-02-10 19:05:35,,,,
213,RENO-SPARKS INDIAN COLONY,98 COLONY ROAD,,Reno,Washoe,NV,89502.0,(702) 329-2936,,,,,,2014-02-10 19:05:35,,,,
214,FERRELL SECAKUKU,P.O. BOX,,Second Mesa,Navajo,AZ,86043.0,(520) 737-2510,,,FERRELL SECAKUKU,,,2014-02-10 19:05:35,,,,
215,PWH TEXACO FOOD AND AUTO CENTER,P.O. BOX 440,,Second Mesa,Navajo,AZ,86043.0,(520) 737-2675,,,PERY HONANI,,,2014-02-10 19:05:35,,,,
216,SAN CARLOS LAKE DEVELOPMENT. CORP.,"""P.O. BOX 24, HCR""",,Peridot,Gila,AZ,85542.0,(520) 475-2756,,,ELLIOTT TALGO,,,2014-02-10 19:05:35,,,,
217,BRUCE TOM,P.O. BOX 38,,Schurz,Mineral,NV,89427.0,(702) 773-2550,,,EVERETT KINERSON,,,2014-02-10 19:05:35,,,,
218,NAVAJO NATION DIV. OF ECON. DEV.,P.O. BOX 663,,Window Rock,McKinley,AZ,86515.0,(505) 871-6288,,,FRANK JISHIE,,,2014-02-10 19:05:35,,,,
219,ARIZONA PUBLIC SERVICE,P.O. BOX 53999,,Phoenix,Maricopa,AZ,85072.0,(602) 250-3225,,,FLOYD CONLEY,,,2014-02-10 19:05:35,,,,
220,HOOPA VALLEY TRIBE,P.O. BOX 1348,,Hoopa,Humboldt,CA,95546.0,(530) 625-5515,,,EMILY HUSTED,,,2014-02-10 19:05:36,,,,
221,"""ULTRAMAR, INC.""",525 WEST 3RD ST.,,Hanford,Kings,CA,93230.0,(209) 583-5598,,,SANDY HUFF,,,2014-02-10 19:05:36,,,,
222,ALAMO NAVAJO CHAPTER,P.O. BOX 383,,Magdalena,Socorro,NM,87825.0,(505) 854-2686,,"""MCK. Reviewed file 3/21/02. Tank notification dated 4/15/99 shours 2 USTs (2,000 and 1,000 gal). Owner is Archie Apachito.  Can't tell by file if operating or not.  Could use an inspection when we can get down to this area.  South of Albuquerque.""",ARCHIE APACHITO,,,2014-02-10 19:05:36,,,,
223,"""PETRO USA, INC.""",P.O. BOX 6570,,Farmington,San Juan,NM,87401.0,(505) 327-4963,,,QUENTIN GALBRAITH,,,2014-02-10 19:05:36,,,,
224,WOLD LOGGING COMPANY,P.O. BOX 758,,Hoopa,Humboldt,CA,95546.0,(530) 625-4983,,,BILL WOLD,,,2014-02-10 19:05:36,,,,
225,LA JOLLA BAND OF INDIANS,"""100 CAMPGROUND ROAD
STAR ROUTE P.O. BOX 158""",,Valley Center,San Diego,CA,92082.0,(760) 742-3771,,,JACK MUSICK,,,2014-02-10 19:05:36,,,,
226,Hoopa Economic Development Association,,,Hoopa,Humboldt,CA,95546.0,,,,,,,2014-02-10 19:05:36,,,,
227,GEORGIANNA MCGLAMARY,AGUA CALIENTE INDIAN RESERVATION,,Palm Springs,Riverside,CA,92262.0,,,,GEORGIANNA MCGLAMARY,,,2014-02-10 19:05:36,,,,
228,ARIZONA DEPT. OF PUBLIC WORKS,WOODRUFF AND OVERFIELD RDS.,,Coolidge,Pinal,AZ,85228.0,(602) 562-3349,,FORMERLY CENTRAL ARIZONA COLLEGE.,MICHAEL TOLER,,,2014-02-10 19:05:36,,,,
229,BIA COLORADO RIVER AGENCY,P.O. BOX 9C,,Parker,La Paz,AZ,85344.0,(520) 662-4392,,,JOSEPH FRYE,,,2014-02-10 19:05:36,,,,
230,MORGAN SERVICE STATION,NO STREET ADDRESS,,Kayenta,Navajo,AZ,86033.0,,,"""KINLICHEE, AZ""",FRANK JISHIE,,,2014-02-10 19:05:36,,,,
231,BALDWIN SERVICE STATION,NO STREET ADDRESS,,Ganado,Apache,AZ,86505.0,,,,FRANK JISHIE,,,2014-02-10 19:05:36,,,,
232,MARGARET ESQUERRA HOLT,P.O. BOX 1852,,Parker,La Paz,AZ,85344.0,(602) 662-4281,,,DEMPSEY HOLT,,,2014-02-10 19:05:36,,,,
233,BIA Duck Valley,P.O. BOX 98,,Owyhee,Elko,NV,89832.0,(775) 757-2415,,"""11/99, Facility Manager is Larry Manning, [phone] ext. 271.""",AREA FACILITY MANAGEMENT OFFICER,,,2014-02-10 19:05:36,,,,
234,INDIAN HEALTH SERVICE,"""TWO RENAISSANCE SQUARE
40 NORTH CENTRAL AVENUE""",,Phoenix,Maricopa,AZ,85004.0,(775) 757-2415,,ext. 271,Larry Manning,,,2014-02-10 19:05:36,,,,
235,ROBERT L. THWEATT,"""HCR 20, BOX 1600""",,Blythe,Riverside,CA,92225.0,(760) 922-2929,,,,,,2014-02-10 19:05:36,,,,
236,ROBERT BROWN dba LOST LAKE RESORT,"""P.O. BOX 6046
LOST LAKE RURAL STATION""",,Blythe,Riverside,CA,92225.0,(760) 664-4413,,,ROBERT BROWN,,,2014-02-10 19:05:36,,,,
237,CALMAT COMPANY,3200 SAN FERNANDO ROAD,,Los Angeles,Los Angeles,CA,90065.0,,,,TONY LUCERO,,,2014-02-10 19:05:36,,,,
238,"""LITTLE WATER EXPRESS, LLC""",501 Airport Drive-Suite 100,,Farmington,San Juan,NM,87401.0,(505) 327-5156,,,,,,2014-02-10 19:05:36,,,,
239,NAVAJO AGRICULTURAL PRODUCTS INDUSTRY,P.O. DRAWER 1318,,Farmington,San Juan,NM,87401.0,,,,CHRIS YAZZIE,,,2014-02-10 19:05:36,,,,
240,"""CROSSROADS CONVENIENCE STORES, LLC""",AZ State Hwy. 98 and Navajo Rt. 16,,Inscription House,Coconino,AZ,86044.0,(928) 672-2350,,,,,,2014-02-10 19:05:36,,,,
241,TSEGI TRADING POST,P.O. BOX 485,,Tuba City,,AZ,86045.0,,,,TINCER NEZ,,,2014-02-10 19:05:36,,,,
242,CHUSKA TRADING POST,NO STREET ADDRESS,,Tohatchi,,NM,87325.0,,,,ARLENE TOUCHIN,,,2014-02-10 19:05:36,,,,
243,TWIN LAKES TRADING POST,"""NO STREET ADDRESS
TWIN LAKES""",,Tohatchi,,NM,87325.0,,,TWIN LAKES IS LOCATED BETWEEN TOHATCHI AND YATAHEY ON HWY 666,,,,2014-02-10 19:05:36,,,,
244,TOHATCHI TRADING POST,NO STREET ADDRESS,,Tohatchi,,NM,87325.0,,,,,,,2014-02-10 19:05:36,,,,
245,BLACK MOUNTAIN TRADING POST,RBDO P.O. BOX 565,,Chinle,Apache,AZ,86503.0,,,,,,,2014-02-10 19:05:36,,,,
246,CRYSTAL TRADING POST,NO STREET ADDRESS,,Window Rock,McKinley,AZ,86515.0,,,,,,,2014-02-10 19:05:36,,,,
247,DAYS TRADING POST,NO STREET ADDRESS,,Window Rock,McKinley,AZ,86515.0,,,,,,,2014-02-10 19:05:37,,,,
248,AMOCO - FORT DEFIANCE,NO STREET ADDRESS,,Fort Defiance,Apache,AZ,86504.0,,,,,,,2014-02-10 19:05:37,,,,
249,RINCON ENERGY INC,330 MC NAB P.O. BOX 558,,San Manuel,Pinal,AZ,85631.0,(520) 385-2359,,,JIMMY V. STOVER,,,2014-02-10 19:05:37,,,,
250,S.C. APACHE GOLD CASINO AND RESORT,"""HWY 70, 6 MI EAST OF GLOBE, AZ""",,San Carlos,Gila,AZ,85550.0,[phone],,PHONE: [phone] EXT 3247,WILLIAM C. PHILLIPS,,,2014-02-10 19:05:37,,,,
251,"""RAMAH NAVAJO SCHOOL BOARD, INC.""",P.O. BOX 10,,Pinehill,Cibola,NM,87357.0,(505) 775-3256,(505) 775-3240,,PHILLIP BELONE,,,2014-02-10 19:05:37,,,,
252,UNION DISTRIBUTING COMPANY,4000 EAST MICHIGAN STREET,,Tucson,Pima,AZ,85714.0,(520) 571-7600,,,R.L.REICH,,,2014-02-10 19:05:37,,,,
253,"""SPUR INDUSTRIES, INC""","""3200 EAST CAMELBACK RD STE 389
P.O. BOX 44015""",,Phoenix,Maricopa,AZ,85064.0,,,,ROGER L. STEVENSON,,,2014-02-10 19:05:37,,,,
254,ELKO COUNTY SCHOOL DISTRICT,1092 BURNS ROAD,,Elko,Elko,NV,89801.0,(702) 738-5196,,,DON ELSER,,,2014-02-10 19:05:37,,,,
255,"""MAC MAGRUDER, SR.""",999 SO. PALM CANYON DRIVE,,Palm Desert,Riverside,CA,92261.0,(760) 325-2901,(760) 325-7748,,"""MAC MAGRUDER, SR.""",,,2014-02-10 19:05:37,,,,
256,LARRY & LEROY MANNING,P.O. BOX 172,,Owyhee,Elko,NV,89832.0,(702) 757-3381,(702) 757-3381,,LEROY G. MANNING,,,2014-02-10 19:05:37,,,,
257,NATIONAL PARK SERVICE (PEFO),PETRIFIED FOREST NATIONAL PARK,,Holbrook,Apache,AZ,86028.0,,,,L.E.GASTELLUM,,,2014-02-10 19:05:37,,,,
258,BABBITT BROS. TRADING CO.,P.O. BOX 1328,,Flagstaff,Coconino,AZ,86002.0,(602) 774-8711,,,,,,2014-02-10 19:05:37,,,,
259,AMERICAN TELEPHONE & TELEGRAPH  (AT&T),4430 ROSEWOOD DR SUITE 3692,,Pleasonton,Alameda,CA,94588.0,(510) 224-1546,,,,,,2014-02-10 19:05:37,,,,
260,THOMAS A. WOOD,21700 AGNES WILSON ROAD,,Poston,La Paz,AZ,85371.0,,,,THOMAS A. WOOD,,,2014-02-10 19:05:37,,,,
261,JIM SANDERS,POSTON & MOHAVE ROAD,,Poston,La Paz,AZ,85371.0,(520) 636-0983,,,,,,2014-02-10 19:05:37,,,,
262,GEORGE STAIN,WEST BOOTH & MAIN DRAIN,,Parker,La Paz,AZ,85344.0,,,,,,,2014-02-10 19:05:37,,,,
263,SACATON SCHOOL DISTRICT,P.O. BOX 98,,Sacaton,Maricopa,AZ,85247.0,(520) 562-3339,,,DARRYL RHODES,,,2014-02-10 19:05:37,,,,
264,LAS VEGAS PAIUTE TRIBE,#1 PAIUTE DRIVE,,Las Vegas,Clark,NV,89106.0,(702) 386-3926,,,STEVEN GILL,,,2014-02-10 19:05:37,,,,
265,PECHANGA BAND,45000 Pechanga Parkway,,Temecula,Riverside,CA,92589.0,(909) 676-2768,,,ANDY MAISEL,,,2014-02-10 19:05:37,,,,
266,OFFICE OF NAVAJO AND HOPI INDIAN RELOCATION,BOX KK,,Flagstaff,Coconino,AZ,86002.0,,,,CLYDE STONAKER,,,2014-02-10 19:05:37,,,,
267,MARICOPA COMMUNITY COLLEGES,2411 WEST 14TH STREET,,Tempe,Maricopa,AZ,85281.0,(602) 731-8870,,,,,,2014-02-10 19:05:37,,,,
268,GOODYEAR TIRE & RUBBER COMPANY,REAL ESTATE DEPT 824,,Akron,Summit,OH,44316.0,,,,BETTIE J. MCRAE,,,2014-02-10 19:05:37,,,,
269,ROLANCO FARMS,"""ROUTE 1, BOX 126""",,Parker,La Paz,AZ,85344.0,,,,ALBERT ROVEY,,,2014-02-10 19:05:37,,,,
270,CHINLE DEVELOPMENT INC,1100 LINTON BLVD,,Delray Beach,Palm Beach,FL,33444.0,(407) 279-9900,,,MICHAEL WALSH,,,2014-02-10 19:05:37,,,,
271,"""PUBLIC HEALTH SERVICE, REGION VI  (IHS)""","""1200 MAIN TOWER BUILDING, ROOM 1900""",,Dallas,Dallas,TX,75202.0,,,,"""YUSUF VORA, PE""",,,2014-02-10 19:05:37,,,,
272,"""BHP MINERALS, NAVAJO MINE""",P.O. BOX 155,,Fruitland,San Juan,NM,87416.0,,,,ORLANDO J. ESTRADA,,,2014-02-10 19:05:37,,,,
273,SYBIL BALDWIN (Lease Holder),P.O. BOX 2817,,Flagstaff,Coconino,AZ,86003.0,(928) 214-8143,(928) 214-8739,,ED FLORES,,,2014-02-10 19:05:37,,,,
274,RUSTY JORDAN,P.O. BOX 2277,,Poston,La Paz,AZ,85371.0,,,,,,,2014-02-10 19:05:37,,,,
275,J&W Store,NO STREET ADDRESS,,Owyhee,Elko,NV,89832.0,,,,,,,2014-02-10 19:05:37,,,,
276,WILDHORSE MARINA,NO STREET ADDRESS,,Owyhee,Elko,NV,89832.0,,,,,,,2014-02-10 19:05:37,,,,
277,SHOSHONE-PAIUTE TRIBES,"""DUCK VALLEY RESERVATION
P.O. BOX 219""",,Owyhee,Elko,NV,89832.0,(775) 757-3161,,,MARCIE PHILLIPS,,,2014-02-10 19:05:37,,,,
278,ARCHULETA RANCH,NO STREET ADDRESS,,Owyhee,Elko,NV,89832.0,,,,,,,2014-02-10 19:05:37,,,,
279,NEW MEXICO STATE HIGHWAY AND TRANSPORTATION DEPT,P.O. BOX 1149,,Santa Fe,Santa Fe,NM,87504.0,,,,STEVE RODRIGUEZ,,,2014-02-10 19:05:37,,,,
280,VERNA GEORGE,P.O. BOX  302,,Tuba City,,AZ,86045.0,,,,,,,2014-02-10 19:05:37,,,,
281,"""JOHN KAMBUROFF AERIAL SPRAY, INC.""","""P.O. BOX 2095
NEZ & MOJAVE ROAD""",,Poston,La Paz,AZ,85371.0,(602) 662-4619,,,JOHN KAMBUROFF,,,2014-02-10 19:05:37,,,,
282,M/M SIROTA,"""C/O RUTH WOOD REALTY
P.O. BOX 2006""",,Earp,San Bernardino,CA,92242.0,(619) 665-9356,,,"""RUTH WOOD, BROKER""",,,2014-02-10 19:05:38,,,,
283,BIA NAVAJO AREA OFFICE,P.O. BOX 1060,,Gallup,mckinley,NM,87305.0,(505) 863-8274,,,ANIL RAO,,,2014-02-10 19:05:38,,,,
284,HENRY MARTINEZ,BIG O' TIRES,,Chinle,Apache,AZ,86503.0,,,,,,,2014-02-10 19:05:38,,,,
285,GALLUP-MCKINLEY COUNTY SCHOOLS,P.O. BOX 1318,,Gallup,Mckinley,NM,87301.0,(505) 722-7711,,,BEN CHAVEZ,,,2014-02-10 19:05:38,,,,
286,DESERT OASIS GOLF MANAGEMENT CORPORATION,68311 PASEO REAL,,Cathedral City,Riverside,CA,92234.0,(760) 324-2353,,,ELIAS,,,2014-02-10 19:05:38,,,,
287,"""EQUILON ENTERPRISES, LLC.""","""3200 E. INLAND EMPIRE BLVD, #270""",,Ontario,San Bernardino,CA,91764.0,(760) 244-3151,,,BILL RUPE,,,2014-02-10 19:05:38,,,,
288,WATT- PALM SPRINGS,P.O. BOX 2026,,Palm Springs,Riverside,CA,92263.0,(619) 325-1120,,,,,,2014-02-10 19:05:38,,,,
289,CANYON COUNTRY CLUB,1100 MURRAY CANYON DRIVE,,Palm Springs,Riverside,CA,92264.0,(619) 327-1321,,CROSS STREET: TOLEDO,BILL NOLDE,,,2014-02-10 19:05:38,,,,
290,AMERICANA HOTEL & REALTY CORP,1097 MURRAY CANYON DRIVE,,Palm Springs,Riverside,CA,92262.0,(619) 327-2019,,,BALEN JANUARY,,,2014-02-10 19:05:38,,,,
291,AMADO RD CORP,288 HERMOSA PL,,Palm Springs,Riverside,CA,92262.0,(619) 325-5111,,,LOUISE FRAZIER,,,2014-02-10 19:05:38,,,,
292,"""VERIZON CALIFORNIA, INC. (formerly GTE)""",1 GTE PLACE,,Thousand Oaks,Ventura,CA,91362.0,(800) 331-8891,,,ENVIRONMENTAL AFFAIRS,,,2014-02-10 19:05:38,,,,
293,LAIDLAW TRANSIT INC,5006 CALLE SAN RAPHAEL,,Palm Springs,Riverside,CA,92264.0,(619) 320-8822,,,,,,2014-02-10 19:05:38,,,,
294,PALM SPRINGS AIRPORT CAR WASH ASSOCIATES,4044 RAMON ROAD,,Palm Springs,Riverside,CA,92262.0,(760) 360-4400,,,JIM,,,2014-02-10 19:05:38,,,,
295,U.S. POSTAL SERVICE,11251 RANCHO CARMEL DRIVE,,San Diego,San Diego,CA,92199.0,(858) 764-0304,,,MARTIN NELSON,,,2014-02-10 19:05:38,,,,
296,HORST (TONY) & JULIA KONHEISER,P.O. BOX 129,,Chambers,Apache,AZ,86502.0,(602) 688-2538,,,,,,2014-02-10 19:05:38,,,,
297,"""ATCHISON, TOPEKA AND SANTA FE RAILWAY""",5770 SOUTH EASTERN AVENUE,,Los Angeles,Los Angeles,CA,90040.0,(213) 889-7766,,,MITCH HARDIN,,,2014-02-10 19:05:38,,,,
298,SAMUEL YAZZIE (BASE LEASEHOLDER),PO BOX 969,,Tsaile,Apache,AZ,86556.0,(928) 724-3484,(928) 724-3415,,ROBERT WILKERSON,,,2014-02-10 19:05:38,,,,
299,MOORETOWN RANCHERIA,1 ALVERDA DRIVE,,Oroville,Butte,CA,95966.0,(530) 533-3625,(530) 533-3680,GUY TAYLOR EMAIL: [email],GUY TAYLOR,,,2014-02-10 19:05:38,,,,
300,HENRY YAZZIE,"""ROCKY RIDGE GENERAL STORE
P.O. BOX 109""",,Hotevilla,,AZ,86030.0,(520) 527-2037,,,,,,2014-02-10 19:05:38,,,,
301,PAUL E. JACKSON,"""JACKSON TRUCKING
HWY 96""",,Hoopa,Humboldt,CA,95546.0,(916) 625-4273,,,,,,2014-02-10 19:05:38,,,,
302,CALTRANS,34TH & STOCKTON,,Sacramento,Sacramento,CA,95816.0,(916) 227-9721,,,,,,2014-02-10 19:05:38,,,,
303,SALT RIVER PROJECT AGRI IMPROVEMENT& POWER DIST,P.O. BOX 52025,,Phoenix,Maricopa,AZ,85072.0,(602) 236-5900,,,,,,2014-02-10 19:05:38,,,,
304,PALA BAND OF MISSION INDIANS,P.O. BOX 43,,Pala,San Diego,CA,92059.0,(760) 742-3784,,,,,,2014-02-10 19:05:38,,,,
305,KING POLYESTEWA,GENERAL DELIVERY,,Kykotsmovi Village,Navajo,AZ,86039.0,,,,,,,2014-02-10 19:05:38,,,,
306,BARRY POLEYUMPTEWA,GENERAL DELIVERY,,Hotevilla,,AZ,86030.0,,,,,,,2014-02-10 19:05:38,,,,
307,EVERETT TAWAHONGVA,GENERAL DELIVERY,,Hotevilla,,AZ,86030.0,,,,,,,2014-02-10 19:05:38,,,,
308,TWYLA & ARLAN HONYOUMA,GENERAL DELIVERY,,Second Mesa,Navajo,AZ,86043.0,,,TWYLA & ARLAN ARE CHILDREN OF DECEASED O/O,,,,2014-02-10 19:05:38,,,,
309,SILAS HOYUNGOWA,NO STREET ADDRESS,,Hotevilla,,AZ,86030.0,,,,,,,2014-02-10 19:05:38,,,,
310,TOHONO O'ODHAM GAMING AUTHORITY,"""P.O. BOX 22230
SOUTH NOGALES HWY""",,Tucson,Pima,AZ,85734.0,(520) 295-2774,,,,,,2014-02-10 19:05:38,,,,
311,EAST FORK LUTHERAN SCHOOLS,1 MISSION LANE,,Whiteriver,Navajo,AZ,85941.0,(520) 338-4455,,,PAUL T. PRANGE,,,2014-02-10 19:05:38,,,,
312,BARBARA COOLEY,NO STREET ADDRESS,,Manuelito,Unknown,??,0.0,,,LIVES IN OREGON OR WASHINGTON,,,,2014-02-10 19:05:38,,,,
313,DARRIS MURPHY,NO STREET ADDRESS,,Cibeque,Navajo,AZ,85911.0,,,,,,,2014-02-10 19:05:38,,,,
314,REVEREND ROY O. HAWTHORNE,P.O. BOX 8440,,Houck,Apache,AZ,86506.0,(520) 688-2836,,"""RESIDENCE IN LUPTON, AZ""",,,,2014-02-10 19:05:38,,,,
315,JOHN YELLOWHORSE,P.O. BOX 168,,Houck,Apache,AZ,86506.0,(520) 688-2449,,"""RESIDENCE IN LUPTON, AZ""",,,,2014-02-10 19:05:39,,,,
316,"""EARL """"SMOKEY"""" TAYLOR""",P.O. BOX,,Sanders,Apache,AZ,86512.0,,,,,,,2014-02-10 19:05:39,,,,
317,BIA FT DEFIANCE AGENCY,NO STREET ADDRESS,,Fort Defiance,Apache,AZ,86504.0,(520) 871-5952,,,,,,2014-02-10 19:05:39,,,,
318,VAPOR. INC,4505 MILLWOOD CT NW,,Albuquerque,Bernalillo,NM,87120.0,,,,DENNIS BUCKMON SR,,,2014-02-10 19:05:39,,,,
319,BH AND VICTORIA BLAIR,NAVAJO RT 13,,Lukachukai,Apache,AZ,86507.0,(520) 787-2281,,,,,,2014-02-10 19:05:39,,,,
320,RON POWERS,"""ROUTE 1, BOX 18""",,Parker,La Paz,AZ,85344.0,(602) 662-4374,,,,,,2014-02-10 19:05:39,,,,
321,BUREAU OF RECLAMATION,"""AZ PROJECTS OFFICE
23636 NORTH 7TH STREET""",,Phoenix,Maricopa,AZ,85024.0,(602) 870-2100,,,,,,2014-02-10 19:05:39,,,,
322,Shell Oil Products. U.S.,P.O. Box 756,,Gilbert,,AZ,85229.0,(602) 395-2600,,,JOE AKEN,,,2014-02-10 19:05:39,,,,
323,FORT MCDERMITT PAIUTE-SHOSHONE TRIBE,P.O. BOX 457,,Mc Dermitt,Humboldt,NV,89421.0,(775) 532-8259,(775) 532-8903,,HELEN SNAPP,,,2014-02-10 19:05:39,,,,
324,PHILLIP FOUTZ,BOX 158,,Indian Wells,Navajo,AZ,86031.0,,,,,,,2014-02-10 19:05:39,,,,
325,MAE L. LITTLE,"""HC-70, BOX 03""",,Tonalea,Coconino,AZ,86044.0,,,,,,,2014-02-10 19:05:39,,,,
326,MARSHALL & DARREL ARVISO,P.O. BOX 908,,Crownpoint,Mckinley,NM,87313.0,(505) 786-5695,,,,,,2014-02-10 19:05:39,,,,
327,JOHN FENDENHEIM,"""WIWPUL DU'AG TRADING
HC02 BOX 7437""",,Sells,Pima,AZ,85634.0,(520) 383-5555,,,,,,2014-02-10 19:05:39,,,,
328,TEXACO INC.,P.O. BOX EE,,Cortez,Montezuma,CO,81321.0,(303) 565-8401,,"""ALTERNATE ADDRESS:
TEXACO EXPLORATION AND PRODUCTION INC
3300 N BUTLER
FARMINGHAM NM 87401""",ALVIN R. MARX,,,2014-02-10 19:05:39,,,,
329,PEABODY WESTERN COAL COMPANY (PWCC),1300 SOUTH YALE STREET,,Flagstaff,Coconino,AZ,86001.0,(520) 774-5253,(520) 773-4596,,,,,2014-02-10 19:05:39,,,,
